nohup: ignoring input
=== 运行消融实验：对比Linear、ReLU和MLP评分函数 ===
三种方法都使用固定权重: 0.4
--- 使用 LINEAR 评分函数处理 ---
loading data from /home/jiangjp/trace-idea/data/musique/musique_test1000_add_truthful_scores_with_kgs_final.json ... 
Calculating E5-Mistral Embeddings of Questions in Prompts ... 
loading e5-mistral model in torch.bfloat16 ...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
使用linear生成推理链:  57%|█████▋    | 566/1000 [2:45:17<2:05:51, 17.40s/it]
使用linear生成推理链:  57%|█████▋    | 567/1000 [2:45:34<2:03:02, 17.05s/it]
使用linear生成推理链:  57%|█████▋    | 568/1000 [2:45:51<2:04:05, 17.23s/it]
使用linear生成推理链:  57%|█████▋    | 569/1000 [2:46:10<2:07:14, 17.71s/it]
使用linear生成推理链:  57%|█████▋    | 570/1000 [2:46:27<2:05:33, 17.52s/it]
使用linear生成推理链:  57%|█████▋    | 571/1000 [2:46:44<2:02:44, 17.17s/it]
使用linear生成推理链:  57%|█████▋    | 572/1000 [2:47:02<2:06:01, 17.67s/it]
使用linear生成推理链:  57%|█████▋    | 573/1000 [2:47:20<2:04:44, 17.53s/it]
使用linear生成推理链:  57%|█████▋    | 574/1000 [2:47:37<2:04:00, 17.47s/it]
使用linear生成推理链:  57%|█████▊    | 575/1000 [2:47:53<2:00:05, 16.95s/it]
使用linear生成推理链:  58%|█████▊    | 576/1000 [2:48:07<1:54:05, 16.14s/it]
使用linear生成推理链:  58%|█████▊    | 577/1000 [2:48:24<1:55:13, 16.34s/it]
使用linear生成推理链:  58%|█████▊    | 578/1000 [2:48:41<1:57:32, 16.71s/it]
使用linear生成推理链:  58%|█████▊    | 579/1000 [2:49:00<2:01:52, 17.37s/it]
使用linear生成推理链:  58%|█████▊    | 580/1000 [2:49:13<1:52:54, 16.13s/it]
使用linear生成推理链:  58%|█████▊    | 581/1000 [2:49:31<1:55:12, 16.50s/it]
使用linear生成推理链:  58%|█████▊    | 582/1000 [2:49:50<1:59:39, 17.18s/it]
使用linear生成推理链:  58%|█████▊    | 583/1000 [2:50:05<1:56:50, 16.81s/it]
使用linear生成推理链:  58%|█████▊    | 584/1000 [2:50:23<1:57:10, 16.90s/it]
使用linear生成推理链:  58%|█████▊    | 585/1000 [2:50:39<1:55:04, 16.64s/it]
使用linear生成推理链:  59%|█████▊    | 586/1000 [2:50:54<1:52:54, 16.36s/it]
使用linear生成推理链:  59%|█████▊    | 587/1000 [2:51:12<1:54:40, 16.66s/it]
使用linear生成推理链:  59%|█████▉    | 588/1000 [2:51:32<2:01:57, 17.76s/it]
使用linear生成推理链:  59%|█████▉    | 589/1000 [2:51:49<1:59:15, 17.41s/it]
使用linear生成推理链:  59%|█████▉    | 590/1000 [2:52:06<1:58:55, 17.40s/it]
使用linear生成推理链:  59%|█████▉    | 591/1000 [2:52:19<1:49:08, 16.01s/it]
使用linear生成推理链:  59%|█████▉    | 592/1000 [2:52:35<1:49:35, 16.12s/it]
使用linear生成推理链:  59%|█████▉    | 593/1000 [2:52:52<1:50:13, 16.25s/it]
使用linear生成推理链:  59%|█████▉    | 594/1000 [2:53:10<1:54:36, 16.94s/it]
使用linear生成推理链:  60%|█████▉    | 595/1000 [2:53:28<1:56:05, 17.20s/it]
使用linear生成推理链:  60%|█████▉    | 596/1000 [2:53:47<1:58:43, 17.63s/it]
使用linear生成推理链:  60%|█████▉    | 597/1000 [2:54:02<1:53:52, 16.95s/it]
使用linear生成推理链:  60%|█████▉    | 598/1000 [2:54:20<1:55:05, 17.18s/it]
使用linear生成推理链:  60%|█████▉    | 599/1000 [2:54:39<1:59:02, 17.81s/it]
使用linear生成推理链:  60%|██████    | 600/1000 [2:54:54<1:53:03, 16.96s/it]
使用linear生成推理链:  60%|██████    | 601/1000 [2:55:11<1:53:28, 17.06s/it]
使用linear生成推理链:  60%|██████    | 602/1000 [2:55:28<1:53:09, 17.06s/it]
使用linear生成推理链:  60%|██████    | 603/1000 [2:55:40<1:41:46, 15.38s/it]
使用linear生成推理链:  60%|██████    | 604/1000 [2:55:59<1:48:19, 16.41s/it]
使用linear生成推理链:  60%|██████    | 605/1000 [2:56:19<1:55:47, 17.59s/it]
使用linear生成推理链:  61%|██████    | 606/1000 [2:56:35<1:52:58, 17.20s/it]
使用linear生成推理链:  61%|██████    | 607/1000 [2:56:54<1:54:42, 17.51s/it]
使用linear生成推理链:  61%|██████    | 608/1000 [2:57:09<1:50:55, 16.98s/it]
使用linear生成推理链:  61%|██████    | 609/1000 [2:57:25<1:48:33, 16.66s/it]
使用linear生成推理链:  61%|██████    | 610/1000 [2:57:42<1:48:31, 16.70s/it]
使用linear生成推理链:  61%|██████    | 611/1000 [2:58:00<1:50:01, 16.97s/it]
使用linear生成推理链:  61%|██████    | 612/1000 [2:58:16<1:48:01, 16.71s/it]
使用linear生成推理链:  61%|██████▏   | 613/1000 [2:58:33<1:48:08, 16.76s/it]
使用linear生成推理链:  61%|██████▏   | 614/1000 [2:58:50<1:48:13, 16.82s/it]
使用linear生成推理链:  62%|██████▏   | 615/1000 [2:59:08<1:52:03, 17.46s/it]
使用linear生成推理链:  62%|██████▏   | 616/1000 [2:59:28<1:55:11, 18.00s/it]
使用linear生成推理链:  62%|██████▏   | 617/1000 [2:59:41<1:45:36, 16.54s/it]
使用linear生成推理链:  62%|██████▏   | 618/1000 [2:59:59<1:47:36, 16.90s/it]
使用linear生成推理链:  62%|██████▏   | 619/1000 [3:00:14<1:44:23, 16.44s/it]
使用linear生成推理链:  62%|██████▏   | 620/1000 [3:00:30<1:42:41, 16.21s/it]
使用linear生成推理链:  62%|██████▏   | 621/1000 [3:00:48<1:45:58, 16.78s/it]
使用linear生成推理链:  62%|██████▏   | 622/1000 [3:01:06<1:48:37, 17.24s/it]
使用linear生成推理链:  62%|██████▏   | 623/1000 [3:01:23<1:48:06, 17.21s/it]
使用linear生成推理链:  62%|██████▏   | 624/1000 [3:01:41<1:48:41, 17.35s/it]
使用linear生成推理链:  62%|██████▎   | 625/1000 [3:01:57<1:45:27, 16.87s/it]
使用linear生成推理链:  63%|██████▎   | 626/1000 [3:02:14<1:46:46, 17.13s/it]
使用linear生成推理链:  63%|██████▎   | 627/1000 [3:02:32<1:48:17, 17.42s/it]
使用linear生成推理链:  63%|██████▎   | 628/1000 [3:02:50<1:48:05, 17.43s/it]
使用linear生成推理链:  63%|██████▎   | 629/1000 [3:03:06<1:45:32, 17.07s/it]
使用linear生成推理链:  63%|██████▎   | 630/1000 [3:03:24<1:47:29, 17.43s/it]
使用linear生成推理链:  63%|██████▎   | 631/1000 [3:03:41<1:45:24, 17.14s/it]
使用linear生成推理链:  63%|██████▎   | 632/1000 [3:04:00<1:48:34, 17.70s/it]
使用linear生成推理链:  63%|██████▎   | 633/1000 [3:04:19<1:50:02, 17.99s/it]
使用linear生成推理链:  63%|██████▎   | 634/1000 [3:04:36<1:48:28, 17.78s/it]
使用linear生成推理链:  64%|██████▎   | 635/1000 [3:04:55<1:51:17, 18.30s/it]
使用linear生成推理链:  64%|██████▎   | 636/1000 [3:05:14<1:50:51, 18.27s/it]
使用linear生成推理链:  64%|██████▎   | 637/1000 [3:05:33<1:51:56, 18.50s/it]
使用linear生成推理链:  64%|██████▍   | 638/1000 [3:05:52<1:52:41, 18.68s/it]
使用linear生成推理链:  64%|██████▍   | 639/1000 [3:06:08<1:48:18, 18.00s/it]
使用linear生成推理链:  64%|██████▍   | 640/1000 [3:06:26<1:47:00, 17.83s/it]
使用linear生成推理链:  64%|██████▍   | 641/1000 [3:06:45<1:49:02, 18.23s/it]
使用linear生成推理链:  64%|██████▍   | 642/1000 [3:06:59<1:41:28, 17.01s/it]
使用linear生成推理链:  64%|██████▍   | 643/1000 [3:07:17<1:42:42, 17.26s/it]
使用linear生成推理链:  64%|██████▍   | 644/1000 [3:07:37<1:47:05, 18.05s/it]
使用linear生成推理链:  64%|██████▍   | 645/1000 [3:07:55<1:46:55, 18.07s/it]
使用linear生成推理链:  65%|██████▍   | 646/1000 [3:08:13<1:47:49, 18.27s/it]
使用linear生成推理链:  65%|██████▍   | 647/1000 [3:08:29<1:42:31, 17.43s/it]
使用linear生成推理链:  65%|██████▍   | 648/1000 [3:08:44<1:37:51, 16.68s/it]
使用linear生成推理链:  65%|██████▍   | 649/1000 [3:09:01<1:38:26, 16.83s/it]
使用linear生成推理链:  65%|██████▌   | 650/1000 [3:09:19<1:39:34, 17.07s/it]
使用linear生成推理链:  65%|██████▌   | 651/1000 [3:09:36<1:39:41, 17.14s/it]
使用linear生成推理链:  65%|██████▌   | 652/1000 [3:09:55<1:43:27, 17.84s/it]
使用linear生成推理链:  65%|██████▌   | 653/1000 [3:10:14<1:43:57, 17.98s/it]
使用linear生成推理链:  65%|██████▌   | 654/1000 [3:10:33<1:45:18, 18.26s/it]
使用linear生成推理链:  66%|██████▌   | 655/1000 [3:10:52<1:47:13, 18.65s/it]
使用linear生成推理链:  66%|██████▌   | 656/1000 [3:11:09<1:44:29, 18.22s/it]
使用linear生成推理链:  66%|██████▌   | 657/1000 [3:11:28<1:44:18, 18.25s/it]
使用linear生成推理链:  66%|██████▌   | 658/1000 [3:11:44<1:41:24, 17.79s/it]
使用linear生成推理链:  66%|██████▌   | 659/1000 [3:11:57<1:32:06, 16.21s/it]
使用linear生成推理链:  66%|██████▌   | 660/1000 [3:12:16<1:36:05, 16.96s/it]
使用linear生成推理链:  66%|██████▌   | 661/1000 [3:12:32<1:34:10, 16.67s/it]
使用linear生成推理链:  66%|██████▌   | 662/1000 [3:12:49<1:35:30, 16.95s/it]
使用linear生成推理链:  66%|██████▋   | 663/1000 [3:13:11<1:42:51, 18.31s/it]
使用linear生成推理链:  66%|██████▋   | 664/1000 [3:13:29<1:42:02, 18.22s/it]
使用linear生成推理链:  66%|██████▋   | 665/1000 [3:13:48<1:42:44, 18.40s/it]
使用linear生成推理链:  67%|██████▋   | 666/1000 [3:14:06<1:43:02, 18.51s/it]
使用linear生成推理链:  67%|██████▋   | 667/1000 [3:14:19<1:32:51, 16.73s/it]
使用linear生成推理链:  67%|██████▋   | 668/1000 [3:14:35<1:31:00, 16.45s/it]
使用linear生成推理链:  67%|██████▋   | 669/1000 [3:14:55<1:37:28, 17.67s/it]
使用linear生成推理链:  67%|██████▋   | 670/1000 [3:15:12<1:35:33, 17.37s/it]
使用linear生成推理链:  67%|██████▋   | 671/1000 [3:15:29<1:35:16, 17.38s/it]
使用linear生成推理链:  67%|██████▋   | 672/1000 [3:15:48<1:37:37, 17.86s/it]
使用linear生成推理链:  67%|██████▋   | 673/1000 [3:16:06<1:36:48, 17.76s/it]
使用linear生成推理链:  67%|██████▋   | 674/1000 [3:16:24<1:37:20, 17.92s/it]
使用linear生成推理链:  68%|██████▊   | 675/1000 [3:16:40<1:33:25, 17.25s/it]
使用linear生成推理链:  68%|██████▊   | 676/1000 [3:16:58<1:34:53, 17.57s/it]
使用linear生成推理链:  68%|██████▊   | 677/1000 [3:17:18<1:37:28, 18.11s/it]
使用linear生成推理链:  68%|██████▊   | 678/1000 [3:17:33<1:32:16, 17.20s/it]
使用linear生成推理链:  68%|██████▊   | 679/1000 [3:17:49<1:31:13, 17.05s/it]
使用linear生成推理链:  68%|██████▊   | 680/1000 [3:18:10<1:36:03, 18.01s/it]
使用linear生成推理链:  68%|██████▊   | 681/1000 [3:18:28<1:36:38, 18.18s/it]
使用linear生成推理链:  68%|██████▊   | 682/1000 [3:18:47<1:38:15, 18.54s/it]
使用linear生成推理链:  68%|██████▊   | 683/1000 [3:19:06<1:38:07, 18.57s/it]
使用linear生成推理链:  68%|██████▊   | 684/1000 [3:19:25<1:38:01, 18.61s/it]
使用linear生成推理链:  68%|██████▊   | 685/1000 [3:19:42<1:35:54, 18.27s/it]
使用linear生成推理链:  69%|██████▊   | 686/1000 [3:19:59<1:33:44, 17.91s/it]
使用linear生成推理链:  69%|██████▊   | 687/1000 [3:20:17<1:33:45, 17.97s/it]
使用linear生成推理链:  69%|██████▉   | 688/1000 [3:20:34<1:31:08, 17.53s/it]
使用linear生成推理链:  69%|██████▉   | 689/1000 [3:20:52<1:30:52, 17.53s/it]
使用linear生成推理链:  69%|██████▉   | 690/1000 [3:21:08<1:29:10, 17.26s/it]
使用linear生成推理链:  69%|██████▉   | 691/1000 [3:21:25<1:27:46, 17.04s/it]
使用linear生成推理链:  69%|██████▉   | 692/1000 [3:21:39<1:22:53, 16.15s/it]
使用linear生成推理链:  69%|██████▉   | 693/1000 [3:21:58<1:26:56, 16.99s/it]
使用linear生成推理链:  69%|██████▉   | 694/1000 [3:22:15<1:26:34, 16.98s/it]
使用linear生成推理链:  70%|██████▉   | 695/1000 [3:22:29<1:21:58, 16.13s/it]
使用linear生成推理链:  70%|██████▉   | 696/1000 [3:22:46<1:22:51, 16.35s/it]
使用linear生成推理链:  70%|██████▉   | 697/1000 [3:23:00<1:18:46, 15.60s/it]
使用linear生成推理链:  70%|██████▉   | 698/1000 [3:23:15<1:17:35, 15.42s/it]
使用linear生成推理链:  70%|██████▉   | 699/1000 [3:23:31<1:19:37, 15.87s/it]
使用linear生成推理链:  70%|███████   | 700/1000 [3:23:49<1:22:10, 16.43s/it]
使用linear生成推理链:  70%|███████   | 701/1000 [3:24:07<1:23:24, 16.74s/it]
使用linear生成推理链:  70%|███████   | 702/1000 [3:24:24<1:23:21, 16.78s/it]
使用linear生成推理链:  70%|███████   | 703/1000 [3:24:41<1:23:42, 16.91s/it]
使用linear生成推理链:  70%|███████   | 704/1000 [3:24:55<1:18:50, 15.98s/it]
使用linear生成推理链:  70%|███████   | 705/1000 [3:25:12<1:20:03, 16.28s/it]
使用linear生成推理链:  71%|███████   | 706/1000 [3:25:30<1:22:23, 16.81s/it]
使用linear生成推理链:  71%|███████   | 707/1000 [3:25:48<1:23:48, 17.16s/it]
使用linear生成推理链:  71%|███████   | 708/1000 [3:26:01<1:17:54, 16.01s/it]
使用linear生成推理链:  71%|███████   | 709/1000 [3:26:17<1:17:08, 15.90s/it]
使用linear生成推理链:  71%|███████   | 710/1000 [3:26:37<1:23:27, 17.27s/it]
使用linear生成推理链:  71%|███████   | 711/1000 [3:26:53<1:22:04, 17.04s/it]
使用linear生成推理链:  71%|███████   | 712/1000 [3:27:11<1:22:26, 17.18s/it]
使用linear生成推理链:  71%|███████▏  | 713/1000 [3:27:28<1:21:15, 16.99s/it]
使用linear生成推理链:  71%|███████▏  | 714/1000 [3:27:42<1:17:19, 16.22s/it]
使用linear生成推理链:  72%|███████▏  | 715/1000 [3:27:59<1:18:49, 16.60s/it]
使用linear生成推理链:  72%|███████▏  | 716/1000 [3:28:14<1:16:17, 16.12s/it]
使用linear生成推理链:  72%|███████▏  | 717/1000 [3:28:30<1:15:45, 16.06s/it]
使用linear生成推理链:  72%|███████▏  | 718/1000 [3:28:48<1:17:59, 16.59s/it]
使用linear生成推理链:  72%|███████▏  | 719/1000 [3:29:08<1:21:36, 17.42s/it]
使用linear生成推理链:  72%|███████▏  | 720/1000 [3:29:27<1:24:04, 18.01s/it]
使用linear生成推理链:  72%|███████▏  | 721/1000 [3:29:49<1:28:48, 19.10s/it]
使用linear生成推理链:  72%|███████▏  | 722/1000 [3:30:06<1:26:10, 18.60s/it]
使用linear生成推理链:  72%|███████▏  | 723/1000 [3:30:24<1:25:12, 18.46s/it]
使用linear生成推理链:  72%|███████▏  | 724/1000 [3:30:43<1:25:33, 18.60s/it]
使用linear生成推理链:  72%|███████▎  | 725/1000 [3:31:04<1:28:19, 19.27s/it]
使用linear生成推理链:  73%|███████▎  | 726/1000 [3:31:20<1:23:38, 18.32s/it]
使用linear生成推理链:  73%|███████▎  | 727/1000 [3:31:41<1:27:29, 19.23s/it]
使用linear生成推理链:  73%|███████▎  | 728/1000 [3:31:57<1:21:48, 18.04s/it]
使用linear生成推理链:  73%|███████▎  | 729/1000 [3:32:14<1:20:50, 17.90s/it]
使用linear生成推理链:  73%|███████▎  | 730/1000 [3:32:34<1:22:57, 18.43s/it]
使用linear生成推理链:  73%|███████▎  | 731/1000 [3:32:50<1:19:14, 17.67s/it]
使用linear生成推理链:  73%|███████▎  | 732/1000 [3:33:05<1:15:17, 16.86s/it]
使用linear生成推理链:  73%|███████▎  | 733/1000 [3:33:23<1:16:41, 17.23s/it]
使用linear生成推理链:  73%|███████▎  | 734/1000 [3:33:43<1:19:47, 18.00s/it]
使用linear生成推理链:  74%|███████▎  | 735/1000 [3:34:03<1:22:58, 18.79s/it]
使用linear生成推理链:  74%|███████▎  | 736/1000 [3:34:23<1:24:09, 19.13s/it]
使用linear生成推理链:  74%|███████▎  | 737/1000 [3:34:42<1:23:24, 19.03s/it]
使用linear生成推理链:  74%|███████▍  | 738/1000 [3:35:00<1:22:16, 18.84s/it]
使用linear生成推理链:  74%|███████▍  | 739/1000 [3:35:17<1:18:31, 18.05s/it]
使用linear生成推理链:  74%|███████▍  | 740/1000 [3:35:32<1:14:31, 17.20s/it]
使用linear生成推理链:  74%|███████▍  | 741/1000 [3:35:52<1:18:06, 18.09s/it]
使用linear生成推理链:  74%|███████▍  | 742/1000 [3:36:12<1:20:09, 18.64s/it]
使用linear生成推理链:  74%|███████▍  | 743/1000 [3:36:32<1:21:14, 18.97s/it]
使用linear生成推理链:  74%|███████▍  | 744/1000 [3:36:51<1:21:32, 19.11s/it]
使用linear生成推理链:  74%|███████▍  | 745/1000 [3:37:10<1:21:05, 19.08s/it]
使用linear生成推理链:  75%|███████▍  | 746/1000 [3:37:30<1:21:39, 19.29s/it]
使用linear生成推理链:  75%|███████▍  | 747/1000 [3:37:47<1:18:48, 18.69s/it]
使用linear生成推理链:  75%|███████▍  | 748/1000 [3:38:04<1:16:05, 18.12s/it]
使用linear生成推理链:  75%|███████▍  | 749/1000 [3:38:23<1:17:05, 18.43s/it]
使用linear生成推理链:  75%|███████▌  | 750/1000 [3:38:42<1:17:52, 18.69s/it]
使用linear生成推理链:  75%|███████▌  | 751/1000 [3:39:02<1:18:35, 18.94s/it]
使用linear生成推理链:  75%|███████▌  | 752/1000 [3:39:21<1:18:11, 18.92s/it]
使用linear生成推理链:  75%|███████▌  | 753/1000 [3:39:37<1:14:56, 18.20s/it]
使用linear生成推理链:  75%|███████▌  | 754/1000 [3:39:55<1:14:01, 18.06s/it]
使用linear生成推理链:  76%|███████▌  | 755/1000 [3:40:10<1:10:19, 17.22s/it]
使用linear生成推理链:  76%|███████▌  | 756/1000 [3:40:29<1:11:29, 17.58s/it]
使用linear生成推理链:  76%|███████▌  | 757/1000 [3:40:44<1:08:44, 16.97s/it]
使用linear生成推理链:  76%|███████▌  | 758/1000 [3:41:03<1:10:07, 17.39s/it]
使用linear生成推理链:  76%|███████▌  | 759/1000 [3:41:20<1:10:14, 17.49s/it]
使用linear生成推理链:  76%|███████▌  | 760/1000 [3:41:36<1:07:28, 16.87s/it]
使用linear生成推理链:  76%|███████▌  | 761/1000 [3:41:51<1:05:04, 16.34s/it]
使用linear生成推理链:  76%|███████▌  | 762/1000 [3:42:08<1:05:51, 16.60s/it]
使用linear生成推理链:  76%|███████▋  | 763/1000 [3:42:24<1:05:12, 16.51s/it]
使用linear生成推理链:  76%|███████▋  | 764/1000 [3:42:39<1:02:56, 16.00s/it]
使用linear生成推理链:  76%|███████▋  | 765/1000 [3:42:58<1:05:43, 16.78s/it]
使用linear生成推理链:  77%|███████▋  | 766/1000 [3:43:15<1:06:14, 16.98s/it]
使用linear生成推理链:  77%|███████▋  | 767/1000 [3:43:31<1:04:14, 16.54s/it]
使用linear生成推理链:  77%|███████▋  | 768/1000 [3:43:49<1:05:44, 17.00s/it]
使用linear生成推理链:  77%|███████▋  | 769/1000 [3:44:06<1:05:38, 17.05s/it]
使用linear生成推理链:  77%|███████▋  | 770/1000 [3:44:20<1:01:55, 16.15s/it]
使用linear生成推理链:  77%|███████▋  | 771/1000 [3:44:40<1:06:12, 17.35s/it]
使用linear生成推理链:  77%|███████▋  | 772/1000 [3:44:59<1:08:06, 17.92s/it]
使用linear生成推理链:  77%|███████▋  | 773/1000 [3:45:16<1:06:21, 17.54s/it]
使用linear生成推理链:  77%|███████▋  | 774/1000 [3:45:34<1:06:41, 17.71s/it]
使用linear生成推理链:  78%|███████▊  | 775/1000 [3:45:50<1:04:29, 17.20s/it]
使用linear生成推理链:  78%|███████▊  | 776/1000 [3:46:05<1:01:24, 16.45s/it]
使用linear生成推理链:  78%|███████▊  | 777/1000 [3:46:19<58:18, 15.69s/it]  
使用linear生成推理链:  78%|███████▊  | 778/1000 [3:46:35<58:05, 15.70s/it]
使用linear生成推理链:  78%|███████▊  | 779/1000 [3:46:53<1:01:14, 16.63s/it]
使用linear生成推理链:  78%|███████▊  | 780/1000 [3:47:13<1:03:48, 17.40s/it]
使用linear生成推理链:  78%|███████▊  | 781/1000 [3:47:33<1:06:29, 18.22s/it]
使用linear生成推理链:  78%|███████▊  | 782/1000 [3:47:51<1:05:52, 18.13s/it]
使用linear生成推理链:  78%|███████▊  | 783/1000 [3:48:09<1:05:34, 18.13s/it]
使用linear生成推理链:  78%|███████▊  | 784/1000 [3:48:27<1:05:17, 18.13s/it]
使用linear生成推理链:  78%|███████▊  | 785/1000 [3:48:44<1:04:08, 17.90s/it]
使用linear生成推理链:  79%|███████▊  | 786/1000 [3:49:03<1:04:57, 18.21s/it]
使用linear生成推理链:  79%|███████▊  | 787/1000 [3:49:23<1:06:40, 18.78s/it]
使用linear生成推理链:  79%|███████▉  | 788/1000 [3:49:39<1:02:39, 17.73s/it]
使用linear生成推理链:  79%|███████▉  | 789/1000 [3:49:55<1:01:26, 17.47s/it]
使用linear生成推理链:  79%|███████▉  | 790/1000 [3:50:12<1:00:38, 17.33s/it]
使用linear生成推理链:  79%|███████▉  | 791/1000 [3:50:30<1:01:05, 17.54s/it]
使用linear生成推理链:  79%|███████▉  | 792/1000 [3:50:48<1:00:22, 17.42s/it]
使用linear生成推理链:  79%|███████▉  | 793/1000 [3:51:05<1:00:10, 17.44s/it]
使用linear生成推理链:  79%|███████▉  | 794/1000 [3:51:20<56:57, 16.59s/it]  
使用linear生成推理链:  80%|███████▉  | 795/1000 [3:51:38<58:06, 17.01s/it]
使用linear生成推理链:  80%|███████▉  | 796/1000 [3:52:00<1:02:50, 18.48s/it]
使用linear生成推理链:  80%|███████▉  | 797/1000 [3:52:18<1:02:21, 18.43s/it]
使用linear生成推理链:  80%|███████▉  | 798/1000 [3:52:34<59:21, 17.63s/it]  
使用linear生成推理链:  80%|███████▉  | 799/1000 [3:52:52<1:00:01, 17.92s/it]
使用linear生成推理链:  80%|████████  | 800/1000 [3:53:10<59:31, 17.86s/it]  
使用linear生成推理链:  80%|████████  | 801/1000 [3:53:25<56:45, 17.11s/it]
使用linear生成推理链:  80%|████████  | 802/1000 [3:53:44<57:59, 17.57s/it]
使用linear生成推理链:  80%|████████  | 803/1000 [3:53:59<55:36, 16.94s/it]
使用linear生成推理链:  80%|████████  | 804/1000 [3:54:14<52:33, 16.09s/it]
使用linear生成推理链:  80%|████████  | 805/1000 [3:54:31<53:51, 16.57s/it]
使用linear生成推理链:  81%|████████  | 806/1000 [3:54:48<53:35, 16.57s/it]
使用linear生成推理链:  81%|████████  | 807/1000 [3:55:05<54:15, 16.87s/it]
使用linear生成推理链:  81%|████████  | 808/1000 [3:55:21<52:35, 16.43s/it]
使用linear生成推理链:  81%|████████  | 809/1000 [3:55:33<48:24, 15.21s/it]
使用linear生成推理链:  81%|████████  | 810/1000 [3:55:47<46:30, 14.68s/it]
使用linear生成推理链:  81%|████████  | 811/1000 [3:56:03<48:14, 15.31s/it]
使用linear生成推理链:  81%|████████  | 812/1000 [3:56:20<49:03, 15.66s/it]
使用linear生成推理链:  81%|████████▏ | 813/1000 [3:56:34<47:28, 15.23s/it]
使用linear生成推理链:  81%|████████▏ | 814/1000 [3:56:55<52:31, 16.94s/it]
使用linear生成推理链:  82%|████████▏ | 815/1000 [3:57:10<50:43, 16.45s/it]
使用linear生成推理链:  82%|████████▏ | 816/1000 [3:57:25<49:00, 15.98s/it]
使用linear生成推理链:  82%|████████▏ | 817/1000 [3:57:41<48:22, 15.86s/it]
使用linear生成推理链:  82%|████████▏ | 818/1000 [3:57:58<49:33, 16.34s/it]
使用linear生成推理链:  82%|████████▏ | 819/1000 [3:58:14<48:22, 16.04s/it]
使用linear生成推理链:  82%|████████▏ | 820/1000 [3:58:33<51:14, 17.08s/it]
使用linear生成推理链:  82%|████████▏ | 821/1000 [3:58:54<53:58, 18.09s/it]
使用linear生成推理链:  82%|████████▏ | 822/1000 [3:59:11<52:43, 17.77s/it]
使用linear生成推理链:  82%|████████▏ | 823/1000 [3:59:27<51:17, 17.39s/it]
使用linear生成推理链:  82%|████████▏ | 824/1000 [3:59:46<52:32, 17.91s/it]
使用linear生成推理链:  82%|████████▎ | 825/1000 [4:00:06<54:06, 18.55s/it]
使用linear生成推理链:  83%|████████▎ | 826/1000 [4:00:27<55:18, 19.07s/it]
使用linear生成推理链:  83%|████████▎ | 827/1000 [4:00:44<53:09, 18.44s/it]
使用linear生成推理链:  83%|████████▎ | 828/1000 [4:01:01<51:43, 18.04s/it]
使用linear生成推理链:  83%|████████▎ | 829/1000 [4:01:14<47:34, 16.69s/it]
使用linear生成推理链:  83%|████████▎ | 830/1000 [4:01:32<47:52, 16.90s/it]
使用linear生成推理链:  83%|████████▎ | 831/1000 [4:01:51<49:26, 17.55s/it]
使用linear生成推理链:  83%|████████▎ | 832/1000 [4:02:08<49:19, 17.61s/it]
使用linear生成推理链:  83%|████████▎ | 833/1000 [4:02:29<51:41, 18.57s/it]
使用linear生成推理链:  83%|████████▎ | 834/1000 [4:02:47<50:43, 18.34s/it]
使用linear生成推理链:  84%|████████▎ | 835/1000 [4:03:03<48:25, 17.61s/it]
使用linear生成推理链:  84%|████████▎ | 836/1000 [4:03:20<47:39, 17.44s/it]
使用linear生成推理链:  84%|████████▎ | 837/1000 [4:03:38<48:06, 17.71s/it]
使用linear生成推理链:  84%|████████▍ | 838/1000 [4:03:59<49:53, 18.48s/it]
使用linear生成推理链:  84%|████████▍ | 839/1000 [4:04:15<47:49, 17.83s/it]
使用linear生成推理链:  84%|████████▍ | 840/1000 [4:04:35<49:00, 18.38s/it]
使用linear生成推理链:  84%|████████▍ | 841/1000 [4:04:51<47:12, 17.81s/it]
使用linear生成推理链:  84%|████████▍ | 842/1000 [4:05:06<44:24, 16.87s/it]
使用linear生成推理链:  84%|████████▍ | 843/1000 [4:05:28<48:14, 18.44s/it]
使用linear生成推理链:  84%|████████▍ | 844/1000 [4:05:43<45:28, 17.49s/it]
使用linear生成推理链:  84%|████████▍ | 845/1000 [4:06:02<46:16, 17.91s/it]
使用linear生成推理链:  85%|████████▍ | 846/1000 [4:06:20<45:57, 17.90s/it]
使用linear生成推理链:  85%|████████▍ | 847/1000 [4:06:37<45:04, 17.68s/it]
使用linear生成推理链:  85%|████████▍ | 848/1000 [4:06:54<44:00, 17.37s/it]
使用linear生成推理链:  85%|████████▍ | 849/1000 [4:07:10<42:58, 17.08s/it]
使用linear生成推理链:  85%|████████▌ | 850/1000 [4:07:26<41:44, 16.69s/it]
使用linear生成推理链:  85%|████████▌ | 851/1000 [4:07:45<43:15, 17.42s/it]
使用linear生成推理链:  85%|████████▌ | 852/1000 [4:08:04<44:20, 17.98s/it]
使用linear生成推理链:  85%|████████▌ | 853/1000 [4:08:25<46:12, 18.86s/it]
使用linear生成推理链:  85%|████████▌ | 854/1000 [4:08:43<45:28, 18.69s/it]
使用linear生成推理链:  86%|████████▌ | 855/1000 [4:09:03<45:54, 19.00s/it]
使用linear生成推理链:  86%|████████▌ | 856/1000 [4:09:19<43:15, 18.02s/it]
