nohup: ignoring input
=== 运行消融实验：对比Linear、ReLU和MLP评分函数 ===
三种方法都使用固定权重: 0.4
--- 使用 LINEAR 评分函数处理 ---
loading data from /home/jiangjp/trace-idea/data/2wikimultihopqa/wiki_test1000_add_truthful_scores_with_kgs_final.json ... 
Calculating E5-Mistral Embeddings of Questions in Prompts ... 
loading e5-mistral model in torch.bfloat16 ...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
使用linear生成推理链:  57%|█████▋    | 566/1000 [2:40:12<2:05:13, 17.31s/it]
使用linear生成推理链:  57%|█████▋    | 567/1000 [2:40:29<2:04:25, 17.24s/it]
使用linear生成推理链:  57%|█████▋    | 568/1000 [2:40:47<2:05:24, 17.42s/it]
使用linear生成推理链:  57%|█████▋    | 569/1000 [2:41:05<2:05:28, 17.47s/it]
使用linear生成推理链:  57%|█████▋    | 570/1000 [2:41:24<2:09:41, 18.10s/it]
使用linear生成推理链:  57%|█████▋    | 571/1000 [2:41:42<2:07:15, 17.80s/it]
使用linear生成推理链:  57%|█████▋    | 572/1000 [2:42:00<2:07:48, 17.92s/it]
使用linear生成推理链:  57%|█████▋    | 573/1000 [2:42:17<2:06:49, 17.82s/it]
使用linear生成推理链:  57%|█████▋    | 574/1000 [2:42:34<2:04:31, 17.54s/it]
使用linear生成推理链:  57%|█████▊    | 575/1000 [2:42:51<2:02:45, 17.33s/it]
使用linear生成推理链:  58%|█████▊    | 576/1000 [2:43:08<2:00:57, 17.12s/it]
使用linear生成推理链:  58%|█████▊    | 577/1000 [2:43:24<1:59:28, 16.95s/it]
使用linear生成推理链:  58%|█████▊    | 578/1000 [2:43:43<2:03:51, 17.61s/it]
使用linear生成推理链:  58%|█████▊    | 579/1000 [2:44:00<2:02:11, 17.41s/it]
使用linear生成推理链:  58%|█████▊    | 580/1000 [2:44:19<2:04:14, 17.75s/it]
使用linear生成推理链:  58%|█████▊    | 581/1000 [2:44:34<1:59:01, 17.04s/it]
使用linear生成推理链:  58%|█████▊    | 582/1000 [2:44:50<1:56:11, 16.68s/it]
使用linear生成推理链:  58%|█████▊    | 583/1000 [2:45:07<1:57:08, 16.85s/it]
使用linear生成推理链:  58%|█████▊    | 584/1000 [2:45:26<2:01:16, 17.49s/it]
使用linear生成推理链:  58%|█████▊    | 585/1000 [2:45:41<1:55:02, 16.63s/it]
使用linear生成推理链:  59%|█████▊    | 586/1000 [2:45:59<1:58:08, 17.12s/it]
使用linear生成推理链:  59%|█████▊    | 587/1000 [2:46:17<1:58:15, 17.18s/it]
使用linear生成推理链:  59%|█████▉    | 588/1000 [2:46:33<1:56:30, 16.97s/it]
使用linear生成推理链:  59%|█████▉    | 589/1000 [2:46:49<1:54:01, 16.65s/it]
使用linear生成推理链:  59%|█████▉    | 590/1000 [2:47:07<1:57:03, 17.13s/it]
使用linear生成推理链:  59%|█████▉    | 591/1000 [2:47:24<1:55:39, 16.97s/it]
使用linear生成推理链:  59%|█████▉    | 592/1000 [2:47:41<1:55:38, 17.01s/it]
使用linear生成推理链:  59%|█████▉    | 593/1000 [2:47:57<1:54:28, 16.88s/it]
使用linear生成推理链:  59%|█████▉    | 594/1000 [2:48:15<1:54:42, 16.95s/it]
使用linear生成推理链:  60%|█████▉    | 595/1000 [2:48:32<1:55:22, 17.09s/it]
使用linear生成推理链:  60%|█████▉    | 596/1000 [2:48:51<1:58:00, 17.53s/it]
使用linear生成推理链:  60%|█████▉    | 597/1000 [2:49:07<1:54:50, 17.10s/it]
使用linear生成推理链:  60%|█████▉    | 598/1000 [2:49:24<1:54:54, 17.15s/it]
使用linear生成推理链:  60%|█████▉    | 599/1000 [2:49:40<1:51:43, 16.72s/it]
使用linear生成推理链:  60%|██████    | 600/1000 [2:49:57<1:53:05, 16.96s/it]
使用linear生成推理链:  60%|██████    | 601/1000 [2:50:13<1:49:40, 16.49s/it]
使用linear生成推理链:  60%|██████    | 602/1000 [2:50:29<1:50:03, 16.59s/it]
使用linear生成推理链:  60%|██████    | 603/1000 [2:50:47<1:52:34, 17.01s/it]
使用linear生成推理链:  60%|██████    | 604/1000 [2:51:04<1:52:28, 17.04s/it]
使用linear生成推理链:  60%|██████    | 605/1000 [2:51:21<1:51:14, 16.90s/it]
使用linear生成推理链:  61%|██████    | 606/1000 [2:51:38<1:51:39, 17.01s/it]
使用linear生成推理链:  61%|██████    | 607/1000 [2:51:56<1:52:48, 17.22s/it]
使用linear生成推理链:  61%|██████    | 608/1000 [2:52:13<1:52:17, 17.19s/it]
使用linear生成推理链:  61%|██████    | 609/1000 [2:52:29<1:50:01, 16.88s/it]
使用linear生成推理链:  61%|██████    | 610/1000 [2:52:44<1:46:08, 16.33s/it]
使用linear生成推理链:  61%|██████    | 611/1000 [2:53:02<1:47:55, 16.65s/it]
使用linear生成推理链:  61%|██████    | 612/1000 [2:53:16<1:42:15, 15.81s/it]
使用linear生成推理链:  61%|██████▏   | 613/1000 [2:53:31<1:41:05, 15.67s/it]
使用linear生成推理链:  61%|██████▏   | 614/1000 [2:53:46<1:40:04, 15.55s/it]
使用linear生成推理链:  62%|██████▏   | 615/1000 [2:54:04<1:43:34, 16.14s/it]
使用linear生成推理链:  62%|██████▏   | 616/1000 [2:54:23<1:48:34, 16.96s/it]
使用linear生成推理链:  62%|██████▏   | 617/1000 [2:54:39<1:46:50, 16.74s/it]
使用linear生成推理链:  62%|██████▏   | 618/1000 [2:54:58<1:51:40, 17.54s/it]
使用linear生成推理链:  62%|██████▏   | 619/1000 [2:55:15<1:49:05, 17.18s/it]
使用linear生成推理链:  62%|██████▏   | 620/1000 [2:55:28<1:42:29, 16.18s/it]
使用linear生成推理链:  62%|██████▏   | 621/1000 [2:55:46<1:45:28, 16.70s/it]
使用linear生成推理链:  62%|██████▏   | 622/1000 [2:56:03<1:44:30, 16.59s/it]
使用linear生成推理链:  62%|██████▏   | 623/1000 [2:56:14<1:35:00, 15.12s/it]
使用linear生成推理链:  62%|██████▏   | 624/1000 [2:56:31<1:37:51, 15.62s/it]
使用linear生成推理链:  62%|██████▎   | 625/1000 [2:56:48<1:39:39, 15.94s/it]
使用linear生成推理链:  63%|██████▎   | 626/1000 [2:57:00<1:33:09, 14.95s/it]
使用linear生成推理链:  63%|██████▎   | 627/1000 [2:57:16<1:33:46, 15.08s/it]
使用linear生成推理链:  63%|██████▎   | 628/1000 [2:57:34<1:38:47, 15.93s/it]
使用linear生成推理链:  63%|██████▎   | 629/1000 [2:57:49<1:37:35, 15.78s/it]
使用linear生成推理链:  63%|██████▎   | 630/1000 [2:58:06<1:38:43, 16.01s/it]
使用linear生成推理链:  63%|██████▎   | 631/1000 [2:58:21<1:37:19, 15.83s/it]
使用linear生成推理链:  63%|██████▎   | 632/1000 [2:58:38<1:38:43, 16.10s/it]
使用linear生成推理链:  63%|██████▎   | 633/1000 [2:58:57<1:43:23, 16.90s/it]
使用linear生成推理链:  63%|██████▎   | 634/1000 [2:59:12<1:41:11, 16.59s/it]
使用linear生成推理链:  64%|██████▎   | 635/1000 [2:59:28<1:39:45, 16.40s/it]
使用linear生成推理链:  64%|██████▎   | 636/1000 [2:59:44<1:38:34, 16.25s/it]
使用linear生成推理链:  64%|██████▎   | 637/1000 [3:00:02<1:40:14, 16.57s/it]
使用linear生成推理链:  64%|██████▍   | 638/1000 [3:00:11<1:26:10, 14.28s/it]
使用linear生成推理链:  64%|██████▍   | 639/1000 [3:00:26<1:27:28, 14.54s/it]
使用linear生成推理链:  64%|██████▍   | 640/1000 [3:00:42<1:30:10, 15.03s/it]
使用linear生成推理链:  64%|██████▍   | 641/1000 [3:00:59<1:32:53, 15.53s/it]
使用linear生成推理链:  64%|██████▍   | 642/1000 [3:01:15<1:34:26, 15.83s/it]
使用linear生成推理链:  64%|██████▍   | 643/1000 [3:01:31<1:34:48, 15.93s/it]
使用linear生成推理链:  64%|██████▍   | 644/1000 [3:01:50<1:39:52, 16.83s/it]
使用linear生成推理链:  64%|██████▍   | 645/1000 [3:02:05<1:35:56, 16.22s/it]
使用linear生成推理链:  65%|██████▍   | 646/1000 [3:02:22<1:37:01, 16.44s/it]
使用linear生成推理链:  65%|██████▍   | 647/1000 [3:02:40<1:39:52, 16.98s/it]
使用linear生成推理链:  65%|██████▍   | 648/1000 [3:02:58<1:41:13, 17.25s/it]
使用linear生成推理链:  65%|██████▍   | 649/1000 [3:03:15<1:40:16, 17.14s/it]
使用linear生成推理链:  65%|██████▌   | 650/1000 [3:03:33<1:41:51, 17.46s/it]
使用linear生成推理链:  65%|██████▌   | 651/1000 [3:03:49<1:39:24, 17.09s/it]
使用linear生成推理链:  65%|██████▌   | 652/1000 [3:04:07<1:40:08, 17.27s/it]
使用linear生成推理链:  65%|██████▌   | 653/1000 [3:04:24<1:39:06, 17.14s/it]
使用linear生成推理链:  65%|██████▌   | 654/1000 [3:04:38<1:33:56, 16.29s/it]
使用linear生成推理链:  66%|██████▌   | 655/1000 [3:04:54<1:33:03, 16.19s/it]
使用linear生成推理链:  66%|██████▌   | 656/1000 [3:05:11<1:34:03, 16.41s/it]
使用linear生成推理链:  66%|██████▌   | 657/1000 [3:05:26<1:31:05, 15.94s/it]
使用linear生成推理链:  66%|██████▌   | 658/1000 [3:05:45<1:35:51, 16.82s/it]
使用linear生成推理链:  66%|██████▌   | 659/1000 [3:06:01<1:34:57, 16.71s/it]
使用linear生成推理链:  66%|██████▌   | 660/1000 [3:06:16<1:31:00, 16.06s/it]
使用linear生成推理链:  66%|██████▌   | 661/1000 [3:06:33<1:33:08, 16.48s/it]
使用linear生成推理链:  66%|██████▌   | 662/1000 [3:06:49<1:32:03, 16.34s/it]
使用linear生成推理链:  66%|██████▋   | 663/1000 [3:07:09<1:37:51, 17.42s/it]
使用linear生成推理链:  66%|██████▋   | 664/1000 [3:07:27<1:38:12, 17.54s/it]
使用linear生成推理链:  66%|██████▋   | 665/1000 [3:07:41<1:32:12, 16.51s/it]
使用linear生成推理链:  67%|██████▋   | 666/1000 [3:07:55<1:26:58, 15.62s/it]
使用linear生成推理链:  67%|██████▋   | 667/1000 [3:08:12<1:28:44, 15.99s/it]
使用linear生成推理链:  67%|██████▋   | 668/1000 [3:08:27<1:28:07, 15.93s/it]
使用linear生成推理链:  67%|██████▋   | 669/1000 [3:08:42<1:25:03, 15.42s/it]
使用linear生成推理链:  67%|██████▋   | 670/1000 [3:08:59<1:28:16, 16.05s/it]
使用linear生成推理链:  67%|██████▋   | 671/1000 [3:09:17<1:31:16, 16.64s/it]
使用linear生成推理链:  67%|██████▋   | 672/1000 [3:09:33<1:30:01, 16.47s/it]
使用linear生成推理链:  67%|██████▋   | 673/1000 [3:09:51<1:31:44, 16.83s/it]
使用linear生成推理链:  67%|██████▋   | 674/1000 [3:10:06<1:28:01, 16.20s/it]
使用linear生成推理链:  68%|██████▊   | 675/1000 [3:10:24<1:30:56, 16.79s/it]
使用linear生成推理链:  68%|██████▊   | 676/1000 [3:10:41<1:31:04, 16.86s/it]
使用linear生成推理链:  68%|██████▊   | 677/1000 [3:10:56<1:28:21, 16.41s/it]
使用linear生成推理链:  68%|██████▊   | 678/1000 [3:11:13<1:29:16, 16.63s/it]
使用linear生成推理链:  68%|██████▊   | 679/1000 [3:11:28<1:26:17, 16.13s/it]
使用linear生成推理链:  68%|██████▊   | 680/1000 [3:11:46<1:28:07, 16.52s/it]
使用linear生成推理链:  68%|██████▊   | 681/1000 [3:12:04<1:30:10, 16.96s/it]
使用linear生成推理链:  68%|██████▊   | 682/1000 [3:12:21<1:29:54, 16.97s/it]
使用linear生成推理链:  68%|██████▊   | 683/1000 [3:12:40<1:32:42, 17.55s/it]
使用linear生成推理链:  68%|██████▊   | 684/1000 [3:12:58<1:33:42, 17.79s/it]
使用linear生成推理链:  68%|██████▊   | 685/1000 [3:13:17<1:35:39, 18.22s/it]
使用linear生成推理链:  69%|██████▊   | 686/1000 [3:13:36<1:35:55, 18.33s/it]
使用linear生成推理链:  69%|██████▊   | 687/1000 [3:13:54<1:35:39, 18.34s/it]
使用linear生成推理链:  69%|██████▉   | 688/1000 [3:14:13<1:35:38, 18.39s/it]
使用linear生成推理链:  69%|██████▉   | 689/1000 [3:14:30<1:33:05, 17.96s/it]
使用linear生成推理链:  69%|██████▉   | 690/1000 [3:14:49<1:34:19, 18.26s/it]
使用linear生成推理链:  69%|██████▉   | 691/1000 [3:15:06<1:33:07, 18.08s/it]
使用linear生成推理链:  69%|██████▉   | 692/1000 [3:15:24<1:33:07, 18.14s/it]
使用linear生成推理链:  69%|██████▉   | 693/1000 [3:15:39<1:28:00, 17.20s/it]
使用linear生成推理链:  69%|██████▉   | 694/1000 [3:15:59<1:30:45, 17.80s/it]
使用linear生成推理链:  70%|██████▉   | 695/1000 [3:16:16<1:30:20, 17.77s/it]
使用linear生成推理链:  70%|██████▉   | 696/1000 [3:16:33<1:27:52, 17.34s/it]
使用linear生成推理链:  70%|██████▉   | 697/1000 [3:16:48<1:23:43, 16.58s/it]
使用linear生成推理链:  70%|██████▉   | 698/1000 [3:17:04<1:23:21, 16.56s/it]
使用linear生成推理链:  70%|██████▉   | 699/1000 [3:17:22<1:25:12, 16.98s/it]
使用linear生成推理链:  70%|███████   | 700/1000 [3:17:41<1:27:48, 17.56s/it]
使用linear生成推理链:  70%|███████   | 701/1000 [3:17:59<1:28:32, 17.77s/it]
使用linear生成推理链:  70%|███████   | 702/1000 [3:18:17<1:27:58, 17.71s/it]
使用linear生成推理链:  70%|███████   | 703/1000 [3:18:34<1:27:22, 17.65s/it]
使用linear生成推理链:  70%|███████   | 704/1000 [3:18:54<1:30:51, 18.42s/it]
使用linear生成推理链:  70%|███████   | 705/1000 [3:19:11<1:27:19, 17.76s/it]
使用linear生成推理链:  71%|███████   | 706/1000 [3:19:27<1:25:35, 17.47s/it]
使用linear生成推理链:  71%|███████   | 707/1000 [3:19:45<1:25:03, 17.42s/it]
使用linear生成推理链:  71%|███████   | 708/1000 [3:19:57<1:17:30, 15.93s/it]
使用linear生成推理链:  71%|███████   | 709/1000 [3:20:14<1:17:57, 16.07s/it]
使用linear生成推理链:  71%|███████   | 710/1000 [3:20:32<1:21:06, 16.78s/it]
使用linear生成推理链:  71%|███████   | 711/1000 [3:20:51<1:24:10, 17.48s/it]
使用linear生成推理链:  71%|███████   | 712/1000 [3:21:09<1:24:12, 17.54s/it]
使用linear生成推理链:  71%|███████▏  | 713/1000 [3:21:25<1:21:15, 16.99s/it]
使用linear生成推理链:  71%|███████▏  | 714/1000 [3:21:38<1:15:50, 15.91s/it]
使用linear生成推理链:  72%|███████▏  | 715/1000 [3:21:54<1:15:08, 15.82s/it]
使用linear生成推理链:  72%|███████▏  | 716/1000 [3:22:11<1:16:44, 16.21s/it]
使用linear生成推理链:  72%|███████▏  | 717/1000 [3:22:26<1:15:42, 16.05s/it]
使用linear生成推理链:  72%|███████▏  | 718/1000 [3:22:45<1:19:06, 16.83s/it]
使用linear生成推理链:  72%|███████▏  | 719/1000 [3:23:03<1:20:13, 17.13s/it]
使用linear生成推理链:  72%|███████▏  | 720/1000 [3:23:18<1:17:20, 16.57s/it]
使用linear生成推理链:  72%|███████▏  | 721/1000 [3:23:36<1:19:19, 17.06s/it]
使用linear生成推理链:  72%|███████▏  | 722/1000 [3:23:52<1:16:43, 16.56s/it]
使用linear生成推理链:  72%|███████▏  | 723/1000 [3:24:09<1:18:01, 16.90s/it]
使用linear生成推理链:  72%|███████▏  | 724/1000 [3:24:27<1:18:08, 16.99s/it]
使用linear生成推理链:  72%|███████▎  | 725/1000 [3:24:45<1:19:33, 17.36s/it]
使用linear生成推理链:  73%|███████▎  | 726/1000 [3:25:01<1:17:05, 16.88s/it]
使用linear生成推理链:  73%|███████▎  | 727/1000 [3:25:18<1:17:32, 17.04s/it]
使用linear生成推理链:  73%|███████▎  | 728/1000 [3:25:37<1:19:23, 17.51s/it]
使用linear生成推理链:  73%|███████▎  | 729/1000 [3:25:55<1:20:31, 17.83s/it]
使用linear生成推理链:  73%|███████▎  | 730/1000 [3:26:13<1:20:22, 17.86s/it]
使用linear生成推理链:  73%|███████▎  | 731/1000 [3:26:31<1:19:54, 17.82s/it]
使用linear生成推理链:  73%|███████▎  | 732/1000 [3:26:49<1:19:51, 17.88s/it]
使用linear生成推理链:  73%|███████▎  | 733/1000 [3:27:06<1:18:52, 17.72s/it]
使用linear生成推理链:  73%|███████▎  | 734/1000 [3:27:24<1:18:02, 17.61s/it]
使用linear生成推理链:  74%|███████▎  | 735/1000 [3:27:41<1:17:25, 17.53s/it]
使用linear生成推理链:  74%|███████▎  | 736/1000 [3:27:59<1:18:16, 17.79s/it]
使用linear生成推理链:  74%|███████▎  | 737/1000 [3:28:17<1:17:58, 17.79s/it]
使用linear生成推理链:  74%|███████▍  | 738/1000 [3:28:34<1:16:32, 17.53s/it]
使用linear生成推理链:  74%|███████▍  | 739/1000 [3:28:54<1:19:42, 18.32s/it]
使用linear生成推理链:  74%|███████▍  | 740/1000 [3:29:10<1:16:25, 17.64s/it]
使用linear生成推理链:  74%|███████▍  | 741/1000 [3:29:25<1:12:05, 16.70s/it]
使用linear生成推理链:  74%|███████▍  | 742/1000 [3:29:40<1:10:00, 16.28s/it]
使用linear生成推理链:  74%|███████▍  | 743/1000 [3:29:57<1:10:54, 16.56s/it]
使用linear生成推理链:  74%|███████▍  | 744/1000 [3:30:14<1:11:05, 16.66s/it]
使用linear生成推理链:  74%|███████▍  | 745/1000 [3:30:32<1:11:43, 16.88s/it]
使用linear生成推理链:  75%|███████▍  | 746/1000 [3:30:46<1:08:07, 16.09s/it]
使用linear生成推理链:  75%|███████▍  | 747/1000 [3:31:03<1:09:05, 16.38s/it]
使用linear生成推理链:  75%|███████▍  | 748/1000 [3:31:19<1:08:46, 16.37s/it]
使用linear生成推理链:  75%|███████▍  | 749/1000 [3:31:37<1:10:45, 16.91s/it]
使用linear生成推理链:  75%|███████▌  | 750/1000 [3:31:55<1:11:32, 17.17s/it]
使用linear生成推理链:  75%|███████▌  | 751/1000 [3:32:14<1:12:55, 17.57s/it]
使用linear生成推理链:  75%|███████▌  | 752/1000 [3:32:31<1:12:53, 17.63s/it]
使用linear生成推理链:  75%|███████▌  | 753/1000 [3:32:50<1:14:16, 18.04s/it]
使用linear生成推理链:  75%|███████▌  | 754/1000 [3:33:08<1:13:48, 18.00s/it]
使用linear生成推理链:  76%|███████▌  | 755/1000 [3:33:29<1:16:56, 18.84s/it]
使用linear生成推理链:  76%|███████▌  | 756/1000 [3:33:49<1:17:22, 19.03s/it]
使用linear生成推理链:  76%|███████▌  | 757/1000 [3:34:06<1:15:29, 18.64s/it]
使用linear生成推理链:  76%|███████▌  | 758/1000 [3:34:23<1:13:03, 18.11s/it]
使用linear生成推理链:  76%|███████▌  | 759/1000 [3:34:42<1:13:40, 18.34s/it]
使用linear生成推理链:  76%|███████▌  | 760/1000 [3:34:57<1:08:51, 17.22s/it]
使用linear生成推理链:  76%|███████▌  | 761/1000 [3:35:14<1:09:11, 17.37s/it]
使用linear生成推理链:  76%|███████▌  | 762/1000 [3:35:31<1:07:48, 17.09s/it]
使用linear生成推理链:  76%|███████▋  | 763/1000 [3:35:47<1:06:18, 16.79s/it]
使用linear生成推理链:  76%|███████▋  | 764/1000 [3:36:03<1:04:52, 16.49s/it]
使用linear生成推理链:  76%|███████▋  | 765/1000 [3:36:20<1:05:51, 16.82s/it]
使用linear生成推理链:  77%|███████▋  | 766/1000 [3:36:34<1:02:17, 15.97s/it]
使用linear生成推理链:  77%|███████▋  | 767/1000 [3:36:54<1:06:23, 17.09s/it]
使用linear生成推理链:  77%|███████▋  | 768/1000 [3:37:11<1:05:36, 16.97s/it]
使用linear生成推理链:  77%|███████▋  | 769/1000 [3:37:26<1:03:23, 16.46s/it]
使用linear生成推理链:  77%|███████▋  | 770/1000 [3:37:45<1:05:49, 17.17s/it]
使用linear生成推理链:  77%|███████▋  | 771/1000 [3:38:02<1:05:58, 17.29s/it]
使用linear生成推理链:  77%|███████▋  | 772/1000 [3:38:17<1:03:10, 16.62s/it]
使用linear生成推理链:  77%|███████▋  | 773/1000 [3:38:35<1:03:59, 16.91s/it]
使用linear生成推理链:  77%|███████▋  | 774/1000 [3:38:54<1:05:51, 17.49s/it]
使用linear生成推理链:  78%|███████▊  | 775/1000 [3:39:12<1:06:27, 17.72s/it]
使用linear生成推理链:  78%|███████▊  | 776/1000 [3:39:31<1:06:59, 17.95s/it]
使用linear生成推理链:  78%|███████▊  | 777/1000 [3:39:48<1:05:59, 17.76s/it]
使用linear生成推理链:  78%|███████▊  | 778/1000 [3:40:05<1:05:22, 17.67s/it]
使用linear生成推理链:  78%|███████▊  | 779/1000 [3:40:24<1:05:34, 17.80s/it]
使用linear生成推理链:  78%|███████▊  | 780/1000 [3:40:40<1:03:19, 17.27s/it]
使用linear生成推理链:  78%|███████▊  | 781/1000 [3:40:53<58:55, 16.14s/it]  
使用linear生成推理链:  78%|███████▊  | 782/1000 [3:41:11<1:00:21, 16.61s/it]
使用linear生成推理链:  78%|███████▊  | 783/1000 [3:41:27<59:48, 16.53s/it]  
使用linear生成推理链:  78%|███████▊  | 784/1000 [3:41:44<1:00:22, 16.77s/it]
使用linear生成推理链:  78%|███████▊  | 785/1000 [3:42:02<1:00:45, 16.95s/it]
使用linear生成推理链:  79%|███████▊  | 786/1000 [3:42:18<1:00:05, 16.85s/it]
使用linear生成推理链:  79%|███████▊  | 787/1000 [3:42:30<54:43, 15.42s/it]  
使用linear生成推理链:  79%|███████▉  | 788/1000 [3:42:48<56:39, 16.03s/it]
使用linear生成推理链:  79%|███████▉  | 789/1000 [3:43:05<57:00, 16.21s/it]
使用linear生成推理链:  79%|███████▉  | 790/1000 [3:43:19<54:57, 15.70s/it]
使用linear生成推理链:  79%|███████▉  | 791/1000 [3:43:35<54:45, 15.72s/it]
使用linear生成推理链:  79%|███████▉  | 792/1000 [3:43:52<56:15, 16.23s/it]
使用linear生成推理链:  79%|███████▉  | 793/1000 [3:44:10<57:05, 16.55s/it]
使用linear生成推理链:  79%|███████▉  | 794/1000 [3:44:29<59:35, 17.36s/it]
使用linear生成推理链:  80%|███████▉  | 795/1000 [3:44:42<55:07, 16.13s/it]
使用linear生成推理链:  80%|███████▉  | 796/1000 [3:44:56<53:01, 15.59s/it]
使用linear生成推理链:  80%|███████▉  | 797/1000 [3:45:10<51:11, 15.13s/it]
使用linear生成推理链:  80%|███████▉  | 798/1000 [3:45:28<53:47, 15.98s/it]
使用linear生成推理链:  80%|███████▉  | 799/1000 [3:45:47<55:59, 16.71s/it]
使用linear生成推理链:  80%|████████  | 800/1000 [3:46:04<55:51, 16.76s/it]
使用linear生成推理链:  80%|████████  | 801/1000 [3:46:18<53:07, 16.02s/it]
使用linear生成推理链:  80%|████████  | 802/1000 [3:46:34<52:43, 15.98s/it]
使用linear生成推理链:  80%|████████  | 803/1000 [3:46:51<53:46, 16.38s/it]
使用linear生成推理链:  80%|████████  | 804/1000 [3:47:08<53:43, 16.44s/it]
使用linear生成推理链:  80%|████████  | 805/1000 [3:47:25<54:18, 16.71s/it]
使用linear生成推理链:  81%|████████  | 806/1000 [3:47:43<54:42, 16.92s/it]
使用linear生成推理链:  81%|████████  | 807/1000 [3:47:59<53:31, 16.64s/it]
使用linear生成推理链:  81%|████████  | 808/1000 [3:48:14<51:50, 16.20s/it]
使用linear生成推理链:  81%|████████  | 809/1000 [3:48:31<52:52, 16.61s/it]
使用linear生成推理链:  81%|████████  | 810/1000 [3:48:49<53:37, 16.94s/it]
使用linear生成推理链:  81%|████████  | 811/1000 [3:49:04<51:24, 16.32s/it]
使用linear生成推理链:  81%|████████  | 812/1000 [3:49:19<50:16, 16.04s/it]
使用linear生成推理链:  81%|████████▏ | 813/1000 [3:49:31<46:24, 14.89s/it]
使用linear生成推理链:  81%|████████▏ | 814/1000 [3:49:49<48:51, 15.76s/it]
使用linear生成推理链:  82%|████████▏ | 815/1000 [3:50:06<49:12, 15.96s/it]
使用linear生成推理链:  82%|████████▏ | 816/1000 [3:50:24<50:43, 16.54s/it]
使用linear生成推理链:  82%|████████▏ | 817/1000 [3:50:41<51:27, 16.87s/it]
使用linear生成推理链:  82%|████████▏ | 818/1000 [3:50:58<50:43, 16.72s/it]
使用linear生成推理链:  82%|████████▏ | 819/1000 [3:51:13<49:27, 16.39s/it]
使用linear生成推理链:  82%|████████▏ | 820/1000 [3:51:32<51:05, 17.03s/it]
使用linear生成推理链:  82%|████████▏ | 821/1000 [3:51:49<50:45, 17.01s/it]
使用linear生成推理链:  82%|████████▏ | 822/1000 [3:52:05<49:40, 16.74s/it]
使用linear生成推理链:  82%|████████▏ | 823/1000 [3:52:21<48:57, 16.59s/it]
使用linear生成推理链:  82%|████████▏ | 824/1000 [3:52:40<50:30, 17.22s/it]
使用linear生成推理链:  82%|████████▎ | 825/1000 [3:52:56<49:44, 17.06s/it]
使用linear生成推理链:  83%|████████▎ | 826/1000 [3:53:16<51:16, 17.68s/it]
使用linear生成推理链:  83%|████████▎ | 827/1000 [3:53:33<50:26, 17.49s/it]
使用linear生成推理链:  83%|████████▎ | 828/1000 [3:53:49<49:01, 17.10s/it]
使用linear生成推理链:  83%|████████▎ | 829/1000 [3:54:07<49:29, 17.37s/it]
使用linear生成推理链:  83%|████████▎ | 830/1000 [3:54:26<50:35, 17.86s/it]
使用linear生成推理链:  83%|████████▎ | 831/1000 [3:54:42<49:11, 17.46s/it]
使用linear生成推理链:  83%|████████▎ | 832/1000 [3:54:55<45:15, 16.17s/it]
使用linear生成推理链:  83%|████████▎ | 833/1000 [3:55:13<45:58, 16.52s/it]
使用linear生成推理链:  83%|████████▎ | 834/1000 [3:55:31<47:16, 17.09s/it]
使用linear生成推理链:  84%|████████▎ | 835/1000 [3:55:49<47:18, 17.21s/it]
使用linear生成推理链:  84%|████████▎ | 836/1000 [3:56:03<44:59, 16.46s/it]
使用linear生成推理链:  84%|████████▎ | 837/1000 [3:56:20<44:27, 16.37s/it]
使用linear生成推理链:  84%|████████▍ | 838/1000 [3:56:39<46:22, 17.18s/it]
使用linear生成推理链:  84%|████████▍ | 839/1000 [3:56:58<47:53, 17.85s/it]
使用linear生成推理链:  84%|████████▍ | 840/1000 [3:57:16<47:30, 17.81s/it]
使用linear生成推理链:  84%|████████▍ | 841/1000 [3:57:36<49:02, 18.51s/it]
使用linear生成推理链:  84%|████████▍ | 842/1000 [3:57:49<44:31, 16.91s/it]
使用linear生成推理链:  84%|████████▍ | 843/1000 [3:58:08<45:54, 17.55s/it]
使用linear生成推理链:  84%|████████▍ | 844/1000 [3:58:26<46:05, 17.73s/it]
使用linear生成推理链:  84%|████████▍ | 845/1000 [3:58:46<47:35, 18.42s/it]
使用linear生成推理链:  85%|████████▍ | 846/1000 [3:59:03<45:40, 17.79s/it]
使用linear生成推理链:  85%|████████▍ | 847/1000 [3:59:20<45:24, 17.81s/it]
使用linear生成推理链:  85%|████████▍ | 848/1000 [3:59:39<45:30, 17.97s/it]
使用linear生成推理链:  85%|████████▍ | 849/1000 [3:59:54<43:12, 17.17s/it]
使用linear生成推理链:  85%|████████▌ | 850/1000 [4:00:09<41:06, 16.44s/it]
使用linear生成推理链:  85%|████████▌ | 851/1000 [4:00:25<40:24, 16.27s/it]
使用linear生成推理链:  85%|████████▌ | 852/1000 [4:00:42<41:13, 16.71s/it]
使用linear生成推理链:  85%|████████▌ | 853/1000 [4:01:00<41:24, 16.90s/it]
使用linear生成推理链:  85%|████████▌ | 854/1000 [4:01:17<41:34, 17.09s/it]
使用linear生成推理链:  86%|████████▌ | 855/1000 [4:01:35<41:36, 17.22s/it]
使用linear生成推理链:  86%|████████▌ | 856/1000 [4:01:51<40:13, 16.76s/it]
