nohup: ignoring input
ideal_setting: False
loading data from /home/jiangjp/trace-idea/data/hotpotqa/hotpotqa_test1000_add_truthful_scores_with_kgs_final.json ... 
Calculating E5-Mistral Embeddings of Questions in Prompts ... 
loading e5-mistral model in torch.bfloat16 ...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.10s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  2.94s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.26s/it]
Calculating E5-Mistral Embeddings of Questions in Data ... 

Generating reasoning chains:   0%|          | 0/1000 [00:00<?, ?it/s]loading tokenizer for "/home/jiangjp/models/Meta-Llama-3-8B-Instruct" with padding_side: "left"
Missing padding token, setting padding token to eos_token
loading /home/jiangjp/models/Meta-Llama-3-8B-Instruct model in bfloat16 ...


Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A

Generating reasoning chains:  29%|██▊       | 287/1000 [1:28:17<3:28:19, 17.53s/it]
Generating reasoning chains:  29%|██▉       | 288/1000 [1:28:31<3:15:25, 16.47s/it]
Generating reasoning chains:  29%|██▉       | 289/1000 [1:28:50<3:23:13, 17.15s/it]
Generating reasoning chains:  29%|██▉       | 290/1000 [1:29:09<3:28:57, 17.66s/it]
Generating reasoning chains:  29%|██▉       | 291/1000 [1:29:29<3:38:08, 18.46s/it]
Generating reasoning chains:  29%|██▉       | 292/1000 [1:29:49<3:42:11, 18.83s/it]
Generating reasoning chains:  29%|██▉       | 293/1000 [1:30:08<3:41:50, 18.83s/it]
Generating reasoning chains:  29%|██▉       | 294/1000 [1:30:26<3:41:05, 18.79s/it]
Generating reasoning chains:  30%|██▉       | 295/1000 [1:30:44<3:37:24, 18.50s/it]
Generating reasoning chains:  30%|██▉       | 296/1000 [1:31:03<3:37:58, 18.58s/it]
Generating reasoning chains:  30%|██▉       | 297/1000 [1:31:19<3:29:55, 17.92s/it]
Generating reasoning chains:  30%|██▉       | 298/1000 [1:31:34<3:18:50, 17.00s/it]
Generating reasoning chains:  30%|██▉       | 299/1000 [1:31:53<3:25:39, 17.60s/it]
Generating reasoning chains:  30%|███       | 300/1000 [1:32:12<3:30:37, 18.05s/it]
Generating reasoning chains:  30%|███       | 301/1000 [1:32:32<3:37:00, 18.63s/it]
Generating reasoning chains:  30%|███       | 302/1000 [1:32:50<3:34:08, 18.41s/it]
Generating reasoning chains:  30%|███       | 303/1000 [1:33:11<3:42:09, 19.12s/it]
Generating reasoning chains:  30%|███       | 304/1000 [1:33:29<3:38:37, 18.85s/it]
Generating reasoning chains:  30%|███       | 305/1000 [1:33:46<3:31:01, 18.22s/it]
Generating reasoning chains:  31%|███       | 306/1000 [1:34:05<3:32:57, 18.41s/it]
Generating reasoning chains:  31%|███       | 307/1000 [1:34:20<3:22:26, 17.53s/it]
Generating reasoning chains:  31%|███       | 308/1000 [1:34:39<3:27:35, 18.00s/it]
Generating reasoning chains:  31%|███       | 309/1000 [1:34:58<3:30:46, 18.30s/it]
Generating reasoning chains:  31%|███       | 310/1000 [1:35:17<3:32:53, 18.51s/it]
Generating reasoning chains:  31%|███       | 311/1000 [1:35:36<3:33:26, 18.59s/it]
Generating reasoning chains:  31%|███       | 312/1000 [1:35:53<3:27:09, 18.07s/it]
Generating reasoning chains:  31%|███▏      | 313/1000 [1:36:12<3:30:15, 18.36s/it]
Generating reasoning chains:  31%|███▏      | 314/1000 [1:36:31<3:31:40, 18.51s/it]
Generating reasoning chains:  32%|███▏      | 315/1000 [1:36:51<3:35:21, 18.86s/it]
Generating reasoning chains:  32%|███▏      | 316/1000 [1:37:09<3:33:42, 18.75s/it]
Generating reasoning chains:  32%|███▏      | 317/1000 [1:37:30<3:39:43, 19.30s/it]
Generating reasoning chains:  32%|███▏      | 318/1000 [1:37:48<3:37:01, 19.09s/it]
Generating reasoning chains:  32%|███▏      | 319/1000 [1:38:07<3:34:13, 18.87s/it]
Generating reasoning chains:  32%|███▏      | 320/1000 [1:38:23<3:25:17, 18.11s/it]
Generating reasoning chains:  32%|███▏      | 321/1000 [1:38:41<3:24:55, 18.11s/it]
Generating reasoning chains:  32%|███▏      | 322/1000 [1:39:02<3:33:14, 18.87s/it]
Generating reasoning chains:  32%|███▏      | 323/1000 [1:39:21<3:34:50, 19.04s/it]
Generating reasoning chains:  32%|███▏      | 324/1000 [1:39:39<3:28:50, 18.54s/it]
Generating reasoning chains:  32%|███▎      | 325/1000 [1:39:57<3:28:50, 18.56s/it]
Generating reasoning chains:  33%|███▎      | 326/1000 [1:40:16<3:29:31, 18.65s/it]
Generating reasoning chains:  33%|███▎      | 327/1000 [1:40:33<3:23:40, 18.16s/it]
Generating reasoning chains:  33%|███▎      | 328/1000 [1:40:51<3:22:03, 18.04s/it]
Generating reasoning chains:  33%|███▎      | 329/1000 [1:41:09<3:21:49, 18.05s/it]
Generating reasoning chains:  33%|███▎      | 330/1000 [1:41:28<3:23:36, 18.23s/it]
Generating reasoning chains:  33%|███▎      | 331/1000 [1:41:46<3:22:49, 18.19s/it]
Generating reasoning chains:  33%|███▎      | 332/1000 [1:42:03<3:19:05, 17.88s/it]
Generating reasoning chains:  33%|███▎      | 333/1000 [1:42:22<3:23:16, 18.29s/it]
Generating reasoning chains:  33%|███▎      | 334/1000 [1:42:41<3:25:46, 18.54s/it]
Generating reasoning chains:  34%|███▎      | 335/1000 [1:42:58<3:19:18, 17.98s/it]
Generating reasoning chains:  34%|███▎      | 336/1000 [1:43:16<3:20:13, 18.09s/it]
Generating reasoning chains:  34%|███▎      | 337/1000 [1:43:33<3:15:27, 17.69s/it]
Generating reasoning chains:  34%|███▍      | 338/1000 [1:43:51<3:15:42, 17.74s/it]
Generating reasoning chains:  34%|███▍      | 339/1000 [1:44:07<3:11:01, 17.34s/it]
Generating reasoning chains:  34%|███▍      | 340/1000 [1:44:23<3:04:53, 16.81s/it]
Generating reasoning chains:  34%|███▍      | 341/1000 [1:44:40<3:07:29, 17.07s/it]
Generating reasoning chains:  34%|███▍      | 342/1000 [1:44:58<3:07:57, 17.14s/it]
Generating reasoning chains:  34%|███▍      | 343/1000 [1:45:18<3:17:00, 17.99s/it]
Generating reasoning chains:  34%|███▍      | 344/1000 [1:45:33<3:09:26, 17.33s/it]
Generating reasoning chains:  34%|███▍      | 345/1000 [1:45:52<3:14:42, 17.84s/it]
Generating reasoning chains:  35%|███▍      | 346/1000 [1:46:10<3:13:02, 17.71s/it]
Generating reasoning chains:  35%|███▍      | 347/1000 [1:46:27<3:11:19, 17.58s/it]
Generating reasoning chains:  35%|███▍      | 348/1000 [1:46:47<3:17:21, 18.16s/it]
Generating reasoning chains:  35%|███▍      | 349/1000 [1:47:04<3:15:37, 18.03s/it]
Generating reasoning chains:  35%|███▌      | 350/1000 [1:47:24<3:21:04, 18.56s/it]
Generating reasoning chains:  35%|███▌      | 351/1000 [1:47:43<3:22:54, 18.76s/it]
Generating reasoning chains:  35%|███▌      | 352/1000 [1:47:59<3:12:56, 17.87s/it]
Generating reasoning chains:  35%|███▌      | 353/1000 [1:48:17<3:11:03, 17.72s/it]
Generating reasoning chains:  35%|███▌      | 354/1000 [1:48:36<3:15:16, 18.14s/it]
Generating reasoning chains:  36%|███▌      | 355/1000 [1:48:55<3:18:42, 18.48s/it]
Generating reasoning chains:  36%|███▌      | 356/1000 [1:49:14<3:21:27, 18.77s/it]
Generating reasoning chains:  36%|███▌      | 357/1000 [1:49:34<3:22:50, 18.93s/it]
Generating reasoning chains:  36%|███▌      | 358/1000 [1:49:54<3:27:18, 19.38s/it]
Generating reasoning chains:  36%|███▌      | 359/1000 [1:50:12<3:23:38, 19.06s/it]
Generating reasoning chains:  36%|███▌      | 360/1000 [1:50:32<3:24:40, 19.19s/it]
Generating reasoning chains:  36%|███▌      | 361/1000 [1:50:50<3:21:08, 18.89s/it]
Generating reasoning chains:  36%|███▌      | 362/1000 [1:51:10<3:22:42, 19.06s/it]
Generating reasoning chains:  36%|███▋      | 363/1000 [1:51:28<3:21:35, 18.99s/it]
Generating reasoning chains:  36%|███▋      | 364/1000 [1:51:49<3:24:52, 19.33s/it]
Generating reasoning chains:  36%|███▋      | 365/1000 [1:52:06<3:19:59, 18.90s/it]
Generating reasoning chains:  37%|███▋      | 366/1000 [1:52:24<3:15:37, 18.51s/it]
Generating reasoning chains:  37%|███▋      | 367/1000 [1:52:44<3:18:29, 18.81s/it]
Generating reasoning chains:  37%|███▋      | 368/1000 [1:53:03<3:21:21, 19.12s/it]
Generating reasoning chains:  37%|███▋      | 369/1000 [1:53:22<3:20:03, 19.02s/it]
Generating reasoning chains:  37%|███▋      | 370/1000 [1:53:41<3:19:12, 18.97s/it]
Generating reasoning chains:  37%|███▋      | 371/1000 [1:53:59<3:14:07, 18.52s/it]
Generating reasoning chains:  37%|███▋      | 372/1000 [1:54:16<3:09:29, 18.10s/it]
Generating reasoning chains:  37%|███▋      | 373/1000 [1:54:35<3:12:22, 18.41s/it]
Generating reasoning chains:  37%|███▋      | 374/1000 [1:54:53<3:11:20, 18.34s/it]
Generating reasoning chains:  38%|███▊      | 375/1000 [1:55:12<3:12:09, 18.45s/it]
Generating reasoning chains:  38%|███▊      | 376/1000 [1:55:27<3:01:16, 17.43s/it]
Generating reasoning chains:  38%|███▊      | 377/1000 [1:55:47<3:08:29, 18.15s/it]
Generating reasoning chains:  38%|███▊      | 378/1000 [1:56:06<3:10:58, 18.42s/it]
Generating reasoning chains:  38%|███▊      | 379/1000 [1:56:20<2:59:17, 17.32s/it]
Generating reasoning chains:  38%|███▊      | 380/1000 [1:56:36<2:53:01, 16.75s/it]
Generating reasoning chains:  38%|███▊      | 381/1000 [1:56:56<3:04:02, 17.84s/it]
Generating reasoning chains:  38%|███▊      | 382/1000 [1:57:16<3:09:28, 18.40s/it]
Generating reasoning chains:  38%|███▊      | 383/1000 [1:57:35<3:10:18, 18.51s/it]
Generating reasoning chains:  38%|███▊      | 384/1000 [1:57:51<3:03:05, 17.83s/it]
Generating reasoning chains:  38%|███▊      | 385/1000 [1:58:10<3:06:26, 18.19s/it]
Generating reasoning chains:  39%|███▊      | 386/1000 [1:58:26<2:59:12, 17.51s/it]
Generating reasoning chains:  39%|███▊      | 387/1000 [1:58:45<3:04:20, 18.04s/it]
Generating reasoning chains:  39%|███▉      | 388/1000 [1:59:04<3:07:29, 18.38s/it]
Generating reasoning chains:  39%|███▉      | 389/1000 [1:59:24<3:11:06, 18.77s/it]
Generating reasoning chains:  39%|███▉      | 390/1000 [1:59:42<3:08:14, 18.52s/it]
Generating reasoning chains:  39%|███▉      | 391/1000 [2:00:01<3:08:19, 18.55s/it]
Generating reasoning chains:  39%|███▉      | 392/1000 [2:00:19<3:09:01, 18.65s/it]
Generating reasoning chains:  39%|███▉      | 393/1000 [2:00:38<3:08:26, 18.63s/it]
Generating reasoning chains:  39%|███▉      | 394/1000 [2:00:55<3:02:36, 18.08s/it]
Generating reasoning chains:  40%|███▉      | 395/1000 [2:01:13<3:03:11, 18.17s/it]
Generating reasoning chains:  40%|███▉      | 396/1000 [2:01:31<3:03:10, 18.20s/it]
Generating reasoning chains:  40%|███▉      | 397/1000 [2:01:48<2:58:23, 17.75s/it]
Generating reasoning chains:  40%|███▉      | 398/1000 [2:02:08<3:03:33, 18.29s/it]
Generating reasoning chains:  40%|███▉      | 399/1000 [2:02:27<3:04:56, 18.46s/it]
Generating reasoning chains:  40%|████      | 400/1000 [2:02:43<2:57:58, 17.80s/it]
Generating reasoning chains:  40%|████      | 401/1000 [2:03:00<2:54:43, 17.50s/it]
Generating reasoning chains:  40%|████      | 402/1000 [2:03:17<2:53:06, 17.37s/it]
Generating reasoning chains:  40%|████      | 403/1000 [2:03:36<2:58:22, 17.93s/it]
Generating reasoning chains:  40%|████      | 404/1000 [2:03:55<3:02:29, 18.37s/it]
Generating reasoning chains:  40%|████      | 405/1000 [2:04:15<3:05:20, 18.69s/it]
Generating reasoning chains:  41%|████      | 406/1000 [2:04:30<2:53:25, 17.52s/it]
Generating reasoning chains:  41%|████      | 407/1000 [2:04:50<3:01:03, 18.32s/it]
Generating reasoning chains:  41%|████      | 408/1000 [2:05:08<3:02:04, 18.45s/it]
Generating reasoning chains:  41%|████      | 409/1000 [2:05:28<3:04:00, 18.68s/it]
Generating reasoning chains:  41%|████      | 410/1000 [2:05:48<3:08:28, 19.17s/it]
Generating reasoning chains:  41%|████      | 411/1000 [2:06:07<3:07:41, 19.12s/it]
Generating reasoning chains:  41%|████      | 412/1000 [2:06:27<3:09:05, 19.30s/it]
Generating reasoning chains:  41%|████▏     | 413/1000 [2:06:42<2:57:36, 18.15s/it]
Generating reasoning chains:  41%|████▏     | 414/1000 [2:07:01<2:59:50, 18.41s/it]
Generating reasoning chains:  42%|████▏     | 415/1000 [2:07:22<3:05:55, 19.07s/it]
Generating reasoning chains:  42%|████▏     | 416/1000 [2:07:37<2:52:53, 17.76s/it]
Generating reasoning chains:  42%|████▏     | 417/1000 [2:07:56<2:57:35, 18.28s/it]
Generating reasoning chains:  42%|████▏     | 418/1000 [2:08:14<2:55:17, 18.07s/it]
Generating reasoning chains:  42%|████▏     | 419/1000 [2:08:32<2:56:38, 18.24s/it]
Generating reasoning chains:  42%|████▏     | 420/1000 [2:08:48<2:49:57, 17.58s/it]
Generating reasoning chains:  42%|████▏     | 421/1000 [2:09:07<2:51:50, 17.81s/it]
Generating reasoning chains:  42%|████▏     | 422/1000 [2:09:24<2:50:49, 17.73s/it]
Generating reasoning chains:  42%|████▏     | 423/1000 [2:09:44<2:56:16, 18.33s/it]
Generating reasoning chains:  42%|████▏     | 424/1000 [2:10:01<2:52:45, 18.00s/it]
Generating reasoning chains:  42%|████▎     | 425/1000 [2:10:20<2:55:30, 18.31s/it]
Generating reasoning chains:  43%|████▎     | 426/1000 [2:10:36<2:46:54, 17.45s/it]
Generating reasoning chains:  43%|████▎     | 427/1000 [2:10:55<2:53:05, 18.12s/it]
Generating reasoning chains:  43%|████▎     | 428/1000 [2:11:14<2:55:26, 18.40s/it]
Generating reasoning chains:  43%|████▎     | 429/1000 [2:11:33<2:57:17, 18.63s/it]
Generating reasoning chains:  43%|████▎     | 430/1000 [2:11:51<2:52:39, 18.17s/it]
Generating reasoning chains:  43%|████▎     | 431/1000 [2:12:07<2:47:47, 17.69s/it]
Generating reasoning chains:  43%|████▎     | 432/1000 [2:12:26<2:50:40, 18.03s/it]
Generating reasoning chains:  43%|████▎     | 433/1000 [2:12:46<2:56:41, 18.70s/it]
Generating reasoning chains:  43%|████▎     | 434/1000 [2:13:07<3:01:14, 19.21s/it]
Generating reasoning chains:  44%|████▎     | 435/1000 [2:13:27<3:05:04, 19.65s/it]
Generating reasoning chains:  44%|████▎     | 436/1000 [2:13:48<3:07:47, 19.98s/it]
Generating reasoning chains:  44%|████▎     | 437/1000 [2:14:07<3:04:15, 19.64s/it]
Generating reasoning chains:  44%|████▍     | 438/1000 [2:14:26<3:02:25, 19.48s/it]
Generating reasoning chains:  44%|████▍     | 439/1000 [2:14:46<3:02:50, 19.56s/it]
Generating reasoning chains:  44%|████▍     | 440/1000 [2:15:01<2:49:25, 18.15s/it]
Generating reasoning chains:  44%|████▍     | 441/1000 [2:15:18<2:45:34, 17.77s/it]
Generating reasoning chains:  44%|████▍     | 442/1000 [2:15:34<2:42:54, 17.52s/it]
Generating reasoning chains:  44%|████▍     | 443/1000 [2:15:54<2:49:37, 18.27s/it]
Generating reasoning chains:  44%|████▍     | 444/1000 [2:16:15<2:54:57, 18.88s/it]
Generating reasoning chains:  44%|████▍     | 445/1000 [2:16:34<2:55:04, 18.93s/it]
Generating reasoning chains:  45%|████▍     | 446/1000 [2:16:53<2:54:35, 18.91s/it]
Generating reasoning chains:  45%|████▍     | 447/1000 [2:17:05<2:37:23, 17.08s/it]
Generating reasoning chains:  45%|████▍     | 448/1000 [2:17:25<2:43:53, 17.81s/it]
Generating reasoning chains:  45%|████▍     | 449/1000 [2:17:44<2:47:44, 18.27s/it]
Generating reasoning chains:  45%|████▌     | 450/1000 [2:18:03<2:49:01, 18.44s/it]
Generating reasoning chains:  45%|████▌     | 451/1000 [2:18:22<2:50:55, 18.68s/it]
Generating reasoning chains:  45%|████▌     | 452/1000 [2:18:40<2:47:25, 18.33s/it]
Generating reasoning chains:  45%|████▌     | 453/1000 [2:18:57<2:42:50, 17.86s/it]
Generating reasoning chains:  45%|████▌     | 454/1000 [2:19:13<2:38:55, 17.46s/it]
Generating reasoning chains:  46%|████▌     | 455/1000 [2:19:30<2:36:37, 17.24s/it]
Generating reasoning chains:  46%|████▌     | 456/1000 [2:19:49<2:40:19, 17.68s/it]
Generating reasoning chains:  46%|████▌     | 457/1000 [2:20:07<2:40:46, 17.77s/it]
Generating reasoning chains:  46%|████▌     | 458/1000 [2:20:26<2:45:23, 18.31s/it]
Generating reasoning chains:  46%|████▌     | 459/1000 [2:20:45<2:45:53, 18.40s/it]
Generating reasoning chains:  46%|████▌     | 460/1000 [2:21:03<2:44:26, 18.27s/it]
Generating reasoning chains:  46%|████▌     | 461/1000 [2:21:19<2:38:21, 17.63s/it]
Generating reasoning chains:  46%|████▌     | 462/1000 [2:21:37<2:39:05, 17.74s/it]
Generating reasoning chains:  46%|████▋     | 463/1000 [2:21:56<2:43:38, 18.28s/it]
Generating reasoning chains:  46%|████▋     | 464/1000 [2:22:15<2:44:03, 18.36s/it]
Generating reasoning chains:  46%|████▋     | 465/1000 [2:22:34<2:45:35, 18.57s/it]
Generating reasoning chains:  47%|████▋     | 466/1000 [2:22:53<2:45:53, 18.64s/it]
Generating reasoning chains:  47%|████▋     | 467/1000 [2:23:12<2:46:23, 18.73s/it]
Generating reasoning chains:  47%|████▋     | 468/1000 [2:23:32<2:49:06, 19.07s/it]
Generating reasoning chains:  47%|████▋     | 469/1000 [2:23:51<2:50:19, 19.25s/it]
Generating reasoning chains:  47%|████▋     | 470/1000 [2:24:09<2:45:36, 18.75s/it]
Generating reasoning chains:  47%|████▋     | 471/1000 [2:24:27<2:44:05, 18.61s/it]
Generating reasoning chains:  47%|████▋     | 472/1000 [2:24:46<2:44:57, 18.75s/it]
Generating reasoning chains:  47%|████▋     | 473/1000 [2:25:06<2:48:22, 19.17s/it]
Generating reasoning chains:  47%|████▋     | 474/1000 [2:25:25<2:46:33, 19.00s/it]
Generating reasoning chains:  48%|████▊     | 475/1000 [2:25:41<2:38:21, 18.10s/it]
Generating reasoning chains:  48%|████▊     | 476/1000 [2:26:01<2:42:23, 18.59s/it]
Generating reasoning chains:  48%|████▊     | 477/1000 [2:26:21<2:45:16, 18.96s/it]
Generating reasoning chains:  48%|████▊     | 478/1000 [2:26:36<2:35:45, 17.90s/it]
Generating reasoning chains:  48%|████▊     | 479/1000 [2:26:56<2:41:51, 18.64s/it]
Generating reasoning chains:  48%|████▊     | 480/1000 [2:27:12<2:34:38, 17.84s/it]
Generating reasoning chains:  48%|████▊     | 481/1000 [2:27:31<2:36:56, 18.14s/it]
Generating reasoning chains:  48%|████▊     | 482/1000 [2:27:50<2:37:35, 18.25s/it]
Generating reasoning chains:  48%|████▊     | 483/1000 [2:28:10<2:41:19, 18.72s/it]
Generating reasoning chains:  48%|████▊     | 484/1000 [2:28:28<2:39:39, 18.56s/it]
Generating reasoning chains:  48%|████▊     | 485/1000 [2:28:45<2:36:18, 18.21s/it]
Generating reasoning chains:  49%|████▊     | 486/1000 [2:29:05<2:39:12, 18.58s/it]
Generating reasoning chains:  49%|████▊     | 487/1000 [2:29:23<2:39:07, 18.61s/it]
Generating reasoning chains:  49%|████▉     | 488/1000 [2:29:42<2:40:22, 18.79s/it]
Generating reasoning chains:  49%|████▉     | 489/1000 [2:30:01<2:39:05, 18.68s/it]
Generating reasoning chains:  49%|████▉     | 490/1000 [2:30:20<2:39:58, 18.82s/it]
Generating reasoning chains:  49%|████▉     | 491/1000 [2:30:41<2:44:17, 19.37s/it]
Generating reasoning chains:  49%|████▉     | 492/1000 [2:31:00<2:43:38, 19.33s/it]
Generating reasoning chains:  49%|████▉     | 493/1000 [2:31:19<2:43:53, 19.39s/it]
Generating reasoning chains:  49%|████▉     | 494/1000 [2:31:39<2:43:59, 19.45s/it]
Generating reasoning chains:  50%|████▉     | 495/1000 [2:31:59<2:45:02, 19.61s/it]
Generating reasoning chains:  50%|████▉     | 496/1000 [2:32:14<2:32:52, 18.20s/it]
Generating reasoning chains:  50%|████▉     | 497/1000 [2:32:33<2:34:31, 18.43s/it]
Generating reasoning chains:  50%|████▉     | 498/1000 [2:32:53<2:37:13, 18.79s/it]
Generating reasoning chains:  50%|████▉     | 499/1000 [2:33:11<2:34:52, 18.55s/it]
Generating reasoning chains:  50%|█████     | 500/1000 [2:33:27<2:29:15, 17.91s/it]
Generating reasoning chains:  50%|█████     | 501/1000 [2:33:44<2:25:51, 17.54s/it]
Generating reasoning chains:  50%|█████     | 502/1000 [2:34:00<2:23:09, 17.25s/it]
Generating reasoning chains:  50%|█████     | 503/1000 [2:34:19<2:26:24, 17.68s/it]
Generating reasoning chains:  50%|█████     | 504/1000 [2:34:36<2:24:35, 17.49s/it]
Generating reasoning chains:  50%|█████     | 505/1000 [2:34:56<2:29:32, 18.13s/it]
Generating reasoning chains:  51%|█████     | 506/1000 [2:35:13<2:26:56, 17.85s/it]
Generating reasoning chains:  51%|█████     | 507/1000 [2:35:32<2:29:35, 18.21s/it]
Generating reasoning chains:  51%|█████     | 508/1000 [2:35:50<2:30:01, 18.30s/it]
Generating reasoning chains:  51%|█████     | 509/1000 [2:36:09<2:31:43, 18.54s/it]
Generating reasoning chains:  51%|█████     | 510/1000 [2:36:28<2:30:49, 18.47s/it]
Generating reasoning chains:  51%|█████     | 511/1000 [2:36:46<2:31:19, 18.57s/it]
Generating reasoning chains:  51%|█████     | 512/1000 [2:37:05<2:30:36, 18.52s/it]
Generating reasoning chains:  51%|█████▏    | 513/1000 [2:37:23<2:30:16, 18.51s/it]
Generating reasoning chains:  51%|█████▏    | 514/1000 [2:37:42<2:29:04, 18.40s/it]
Generating reasoning chains:  52%|█████▏    | 515/1000 [2:38:00<2:28:08, 18.33s/it]
Generating reasoning chains:  52%|█████▏    | 516/1000 [2:38:18<2:27:27, 18.28s/it]
Generating reasoning chains:  52%|█████▏    | 517/1000 [2:38:38<2:30:27, 18.69s/it]
Generating reasoning chains:  52%|█████▏    | 518/1000 [2:38:57<2:31:39, 18.88s/it]
Generating reasoning chains:  52%|█████▏    | 519/1000 [2:39:15<2:30:12, 18.74s/it]
Generating reasoning chains:  52%|█████▏    | 520/1000 [2:39:34<2:30:38, 18.83s/it]
Generating reasoning chains:  52%|█████▏    | 521/1000 [2:39:54<2:32:16, 19.07s/it]
Generating reasoning chains:  52%|█████▏    | 522/1000 [2:40:13<2:31:36, 19.03s/it]
Generating reasoning chains:  52%|█████▏    | 523/1000 [2:40:29<2:25:33, 18.31s/it]
Generating reasoning chains:  52%|█████▏    | 524/1000 [2:40:48<2:26:36, 18.48s/it]
Generating reasoning chains:  52%|█████▎    | 525/1000 [2:41:07<2:26:13, 18.47s/it]
Generating reasoning chains:  53%|█████▎    | 526/1000 [2:41:25<2:25:29, 18.42s/it]
Generating reasoning chains:  53%|█████▎    | 527/1000 [2:41:43<2:24:35, 18.34s/it]
Generating reasoning chains:  53%|█████▎    | 528/1000 [2:42:00<2:20:39, 17.88s/it]
Generating reasoning chains:  53%|█████▎    | 529/1000 [2:42:17<2:17:24, 17.50s/it]
Generating reasoning chains:  53%|█████▎    | 530/1000 [2:42:30<2:06:04, 16.09s/it]
Generating reasoning chains:  53%|█████▎    | 531/1000 [2:42:49<2:14:11, 17.17s/it]
Generating reasoning chains:  53%|█████▎    | 532/1000 [2:43:08<2:17:44, 17.66s/it]
Generating reasoning chains:  53%|█████▎    | 533/1000 [2:43:25<2:16:02, 17.48s/it]
Generating reasoning chains:  53%|█████▎    | 534/1000 [2:43:44<2:18:46, 17.87s/it]
Generating reasoning chains:  54%|█████▎    | 535/1000 [2:44:02<2:19:17, 17.97s/it]
Generating reasoning chains:  54%|█████▎    | 536/1000 [2:44:20<2:20:06, 18.12s/it]
Generating reasoning chains:  54%|█████▎    | 537/1000 [2:44:39<2:21:47, 18.37s/it]
Generating reasoning chains:  54%|█████▍    | 538/1000 [2:44:55<2:15:04, 17.54s/it]
Generating reasoning chains:  54%|█████▍    | 539/1000 [2:45:13<2:16:34, 17.78s/it]
Generating reasoning chains:  54%|█████▍    | 540/1000 [2:45:32<2:18:37, 18.08s/it]
Generating reasoning chains:  54%|█████▍    | 541/1000 [2:45:50<2:18:19, 18.08s/it]
Generating reasoning chains:  54%|█████▍    | 542/1000 [2:46:09<2:18:36, 18.16s/it]
Generating reasoning chains:  54%|█████▍    | 543/1000 [2:46:21<2:04:22, 16.33s/it]
Generating reasoning chains:  54%|█████▍    | 544/1000 [2:46:37<2:04:05, 16.33s/it]
Generating reasoning chains:  55%|█████▍    | 545/1000 [2:46:54<2:05:02, 16.49s/it]
Generating reasoning chains:  55%|█████▍    | 546/1000 [2:47:12<2:09:04, 17.06s/it]
Generating reasoning chains:  55%|█████▍    | 547/1000 [2:47:31<2:12:02, 17.49s/it]
Generating reasoning chains:  55%|█████▍    | 548/1000 [2:47:50<2:14:41, 17.88s/it]
Generating reasoning chains:  55%|█████▍    | 549/1000 [2:48:08<2:16:00, 18.09s/it]
Generating reasoning chains:  55%|█████▌    | 550/1000 [2:48:28<2:20:00, 18.67s/it]
Generating reasoning chains:  55%|█████▌    | 551/1000 [2:48:46<2:18:01, 18.44s/it]
Generating reasoning chains:  55%|█████▌    | 552/1000 [2:49:06<2:21:16, 18.92s/it]
Generating reasoning chains:  55%|█████▌    | 553/1000 [2:49:23<2:15:52, 18.24s/it]
Generating reasoning chains:  55%|█████▌    | 554/1000 [2:49:40<2:12:20, 17.80s/it]
Generating reasoning chains:  56%|█████▌    | 555/1000 [2:50:00<2:17:45, 18.57s/it]
Generating reasoning chains:  56%|█████▌    | 556/1000 [2:50:16<2:12:04, 17.85s/it]
Generating reasoning chains:  56%|█████▌    | 557/1000 [2:50:32<2:06:58, 17.20s/it]
Generating reasoning chains:  56%|█████▌    | 558/1000 [2:50:50<2:08:06, 17.39s/it]
Generating reasoning chains:  56%|█████▌    | 559/1000 [2:51:09<2:13:04, 18.11s/it]
Generating reasoning chains:  56%|█████▌    | 560/1000 [2:51:29<2:15:58, 18.54s/it]
Generating reasoning chains:  56%|█████▌    | 561/1000 [2:51:46<2:11:42, 18.00s/it]
Generating reasoning chains:  56%|█████▌    | 562/1000 [2:52:05<2:14:28, 18.42s/it]
Generating reasoning chains:  56%|█████▋    | 563/1000 [2:52:25<2:16:40, 18.77s/it]
Generating reasoning chains:  56%|█████▋    | 564/1000 [2:52:42<2:14:24, 18.50s/it]
Generating reasoning chains:  56%|█████▋    | 565/1000 [2:53:01<2:14:59, 18.62s/it]
Generating reasoning chains:  57%|█████▋    | 566/1000 [2:53:20<2:14:37, 18.61s/it]
Generating reasoning chains:  57%|█████▋    | 567/1000 [2:53:37<2:10:48, 18.13s/it]
Generating reasoning chains:  57%|█████▋    | 568/1000 [2:53:53<2:06:12, 17.53s/it]
Generating reasoning chains:  57%|█████▋    | 569/1000 [2:54:10<2:03:47, 17.23s/it]
Generating reasoning chains:  57%|█████▋    | 570/1000 [2:54:25<1:59:34, 16.68s/it]
Generating reasoning chains:  57%|█████▋    | 571/1000 [2:54:44<2:04:52, 17.46s/it]
Generating reasoning chains:  57%|█████▋    | 572/1000 [2:55:03<2:07:56, 17.93s/it]
Generating reasoning chains:  57%|█████▋    | 573/1000 [2:55:22<2:09:43, 18.23s/it]
