nohup: ignoring input
loading data from /home/jiangjp/trace-idea/data/hotpotqa/hotpotqa_test1000_add_truthful_scores_with_kgs_final.json ... 
Calculating E5-Mistral Embeddings of Questions in Prompts ... 
loading e5-mistral model in torch.bfloat16 ...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.51s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.18s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.38s/it]
Calculating E5-Mistral Embeddings of Questions in Data ... 

Generating reasoning chains:   0%|          | 0/1000 [00:00<?, ?it/s]loading tokenizer for "/home/jiangjp/models/Meta-Llama-3-8B-Instruct" with padding_side: "left"
Missing padding token, setting padding token to eos_token
loading /home/jiangjp/models/Meta-Llama-3-8B-Instruct model in bfloat16 ...


Generating reasoning chains:  28%|██▊       | 283/1000 [1:25:32<3:41:15, 18.51s/it]
Generating reasoning chains:  28%|██▊       | 284/1000 [1:25:52<3:45:55, 18.93s/it]
Generating reasoning chains:  28%|██▊       | 285/1000 [1:26:11<3:47:31, 19.09s/it]
Generating reasoning chains:  29%|██▊       | 286/1000 [1:26:29<3:43:23, 18.77s/it]
Generating reasoning chains:  29%|██▊       | 287/1000 [1:26:46<3:35:33, 18.14s/it]
Generating reasoning chains:  29%|██▉       | 288/1000 [1:27:02<3:30:17, 17.72s/it]
Generating reasoning chains:  29%|██▉       | 289/1000 [1:27:21<3:31:18, 17.83s/it]
Generating reasoning chains:  29%|██▉       | 290/1000 [1:27:37<3:27:46, 17.56s/it]
Generating reasoning chains:  29%|██▉       | 291/1000 [1:27:56<3:31:05, 17.86s/it]
Generating reasoning chains:  29%|██▉       | 292/1000 [1:28:15<3:34:53, 18.21s/it]
Generating reasoning chains:  29%|██▉       | 293/1000 [1:28:34<3:37:58, 18.50s/it]
Generating reasoning chains:  29%|██▉       | 294/1000 [1:28:53<3:37:06, 18.45s/it]
Generating reasoning chains:  30%|██▉       | 295/1000 [1:29:11<3:36:20, 18.41s/it]
Generating reasoning chains:  30%|██▉       | 296/1000 [1:29:29<3:33:27, 18.19s/it]
Generating reasoning chains:  30%|██▉       | 297/1000 [1:29:48<3:36:40, 18.49s/it]
Generating reasoning chains:  30%|██▉       | 298/1000 [1:30:01<3:19:29, 17.05s/it]
Generating reasoning chains:  30%|██▉       | 299/1000 [1:30:20<3:24:17, 17.49s/it]
Generating reasoning chains:  30%|███       | 300/1000 [1:30:37<3:22:22, 17.35s/it]
Generating reasoning chains:  30%|███       | 301/1000 [1:30:56<3:27:46, 17.83s/it]
Generating reasoning chains:  30%|███       | 302/1000 [1:31:15<3:31:43, 18.20s/it]
Generating reasoning chains:  30%|███       | 303/1000 [1:31:35<3:37:27, 18.72s/it]
Generating reasoning chains:  30%|███       | 304/1000 [1:31:53<3:33:40, 18.42s/it]
Generating reasoning chains:  30%|███       | 305/1000 [1:32:10<3:28:38, 18.01s/it]
Generating reasoning chains:  31%|███       | 306/1000 [1:32:25<3:18:57, 17.20s/it]
Generating reasoning chains:  31%|███       | 307/1000 [1:32:44<3:25:41, 17.81s/it]
Generating reasoning chains:  31%|███       | 308/1000 [1:33:03<3:27:27, 17.99s/it]
Generating reasoning chains:  31%|███       | 309/1000 [1:33:21<3:29:32, 18.19s/it]
Generating reasoning chains:  31%|███       | 310/1000 [1:33:40<3:31:19, 18.38s/it]
Generating reasoning chains:  31%|███       | 311/1000 [1:33:59<3:31:54, 18.45s/it]
Generating reasoning chains:  31%|███       | 312/1000 [1:34:17<3:29:13, 18.25s/it]
Generating reasoning chains:  31%|███▏      | 313/1000 [1:34:36<3:31:26, 18.47s/it]
Generating reasoning chains:  31%|███▏      | 314/1000 [1:34:54<3:30:22, 18.40s/it]
Generating reasoning chains:  32%|███▏      | 315/1000 [1:35:13<3:32:06, 18.58s/it]
Generating reasoning chains:  32%|███▏      | 316/1000 [1:35:28<3:20:44, 17.61s/it]
Generating reasoning chains:  32%|███▏      | 317/1000 [1:35:47<3:26:07, 18.11s/it]
Generating reasoning chains:  32%|███▏      | 318/1000 [1:36:06<3:27:54, 18.29s/it]
Generating reasoning chains:  32%|███▏      | 319/1000 [1:36:23<3:23:17, 17.91s/it]
Generating reasoning chains:  32%|███▏      | 320/1000 [1:36:40<3:18:55, 17.55s/it]
Generating reasoning chains:  32%|███▏      | 321/1000 [1:36:57<3:16:50, 17.39s/it]
Generating reasoning chains:  32%|███▏      | 322/1000 [1:37:16<3:21:57, 17.87s/it]
Generating reasoning chains:  32%|███▏      | 323/1000 [1:37:35<3:27:36, 18.40s/it]
Generating reasoning chains:  32%|███▏      | 324/1000 [1:37:52<3:21:58, 17.93s/it]
Generating reasoning chains:  32%|███▎      | 325/1000 [1:38:07<3:11:20, 17.01s/it]
Generating reasoning chains:  33%|███▎      | 326/1000 [1:38:26<3:16:44, 17.51s/it]
Generating reasoning chains:  33%|███▎      | 327/1000 [1:38:43<3:13:45, 17.27s/it]
Generating reasoning chains:  33%|███▎      | 328/1000 [1:39:01<3:18:47, 17.75s/it]
Generating reasoning chains:  33%|███▎      | 329/1000 [1:39:19<3:19:18, 17.82s/it]
Generating reasoning chains:  33%|███▎      | 330/1000 [1:39:37<3:18:47, 17.80s/it]
Generating reasoning chains:  33%|███▎      | 331/1000 [1:39:55<3:17:04, 17.67s/it]
Generating reasoning chains:  33%|███▎      | 332/1000 [1:40:12<3:17:16, 17.72s/it]
Generating reasoning chains:  33%|███▎      | 333/1000 [1:40:32<3:23:01, 18.26s/it]
Generating reasoning chains:  33%|███▎      | 334/1000 [1:40:51<3:25:26, 18.51s/it]
Generating reasoning chains:  34%|███▎      | 335/1000 [1:41:09<3:24:11, 18.42s/it]
Generating reasoning chains:  34%|███▎      | 336/1000 [1:41:28<3:25:06, 18.53s/it]
Generating reasoning chains:  34%|███▎      | 337/1000 [1:41:44<3:15:28, 17.69s/it]
Generating reasoning chains:  34%|███▍      | 338/1000 [1:42:01<3:14:52, 17.66s/it]
Generating reasoning chains:  34%|███▍      | 339/1000 [1:42:19<3:16:08, 17.80s/it]
Generating reasoning chains:  34%|███▍      | 340/1000 [1:42:38<3:17:34, 17.96s/it]
Generating reasoning chains:  34%|███▍      | 341/1000 [1:42:54<3:11:37, 17.45s/it]
Generating reasoning chains:  34%|███▍      | 342/1000 [1:43:12<3:13:05, 17.61s/it]
Generating reasoning chains:  34%|███▍      | 343/1000 [1:43:32<3:20:45, 18.33s/it]
Generating reasoning chains:  34%|███▍      | 344/1000 [1:43:49<3:16:18, 17.95s/it]
Generating reasoning chains:  34%|███▍      | 345/1000 [1:44:08<3:19:16, 18.25s/it]
Generating reasoning chains:  35%|███▍      | 346/1000 [1:44:26<3:18:46, 18.24s/it]
Generating reasoning chains:  35%|███▍      | 347/1000 [1:44:45<3:21:35, 18.52s/it]
Generating reasoning chains:  35%|███▍      | 348/1000 [1:45:04<3:22:43, 18.65s/it]
Generating reasoning chains:  35%|███▍      | 349/1000 [1:45:23<3:22:27, 18.66s/it]
Generating reasoning chains:  35%|███▌      | 350/1000 [1:45:42<3:23:11, 18.76s/it]
Generating reasoning chains:  35%|███▌      | 351/1000 [1:46:01<3:22:14, 18.70s/it]
Generating reasoning chains:  35%|███▌      | 352/1000 [1:46:17<3:14:31, 18.01s/it]
Generating reasoning chains:  35%|███▌      | 353/1000 [1:46:34<3:09:09, 17.54s/it]
Generating reasoning chains:  35%|███▌      | 354/1000 [1:46:53<3:14:40, 18.08s/it]
Generating reasoning chains:  36%|███▌      | 355/1000 [1:47:12<3:17:43, 18.39s/it]
Generating reasoning chains:  36%|███▌      | 356/1000 [1:47:31<3:19:47, 18.61s/it]
Generating reasoning chains:  36%|███▌      | 357/1000 [1:47:52<3:25:44, 19.20s/it]
Generating reasoning chains:  36%|███▌      | 358/1000 [1:48:11<3:26:49, 19.33s/it]
Generating reasoning chains:  36%|███▌      | 359/1000 [1:48:30<3:25:56, 19.28s/it]
Generating reasoning chains:  36%|███▌      | 360/1000 [1:48:51<3:28:22, 19.54s/it]
Generating reasoning chains:  36%|███▌      | 361/1000 [1:49:08<3:22:10, 18.98s/it]
Generating reasoning chains:  36%|███▌      | 362/1000 [1:49:28<3:24:58, 19.28s/it]
Generating reasoning chains:  36%|███▋      | 363/1000 [1:49:46<3:18:48, 18.73s/it]
Generating reasoning chains:  36%|███▋      | 364/1000 [1:50:05<3:21:28, 19.01s/it]
Generating reasoning chains:  36%|███▋      | 365/1000 [1:50:24<3:21:13, 19.01s/it]
Generating reasoning chains:  37%|███▋      | 366/1000 [1:50:41<3:12:01, 18.17s/it]
Generating reasoning chains:  37%|███▋      | 367/1000 [1:50:59<3:13:13, 18.32s/it]
Generating reasoning chains:  37%|███▋      | 368/1000 [1:51:16<3:09:14, 17.97s/it]
Generating reasoning chains:  37%|███▋      | 369/1000 [1:51:35<3:10:47, 18.14s/it]
Generating reasoning chains:  37%|███▋      | 370/1000 [1:51:53<3:11:03, 18.20s/it]
Generating reasoning chains:  37%|███▋      | 371/1000 [1:52:12<3:11:09, 18.23s/it]
Generating reasoning chains:  37%|███▋      | 372/1000 [1:52:30<3:12:15, 18.37s/it]
Generating reasoning chains:  37%|███▋      | 373/1000 [1:52:48<3:10:20, 18.22s/it]
Generating reasoning chains:  37%|███▋      | 374/1000 [1:53:05<3:07:16, 17.95s/it]
Generating reasoning chains:  38%|███▊      | 375/1000 [1:53:23<3:06:04, 17.86s/it]
Generating reasoning chains:  38%|███▊      | 376/1000 [1:53:39<3:00:37, 17.37s/it]
Generating reasoning chains:  38%|███▊      | 377/1000 [1:53:59<3:06:02, 17.92s/it]
Generating reasoning chains:  38%|███▊      | 378/1000 [1:54:18<3:10:52, 18.41s/it]
Generating reasoning chains:  38%|███▊      | 379/1000 [1:54:35<3:07:05, 18.08s/it]
Generating reasoning chains:  38%|███▊      | 380/1000 [1:54:52<3:02:54, 17.70s/it]
Generating reasoning chains:  38%|███▊      | 381/1000 [1:55:11<3:07:23, 18.16s/it]
Generating reasoning chains:  38%|███▊      | 382/1000 [1:55:31<3:09:54, 18.44s/it]
Generating reasoning chains:  38%|███▊      | 383/1000 [1:55:49<3:09:27, 18.42s/it]
Generating reasoning chains:  38%|███▊      | 384/1000 [1:56:06<3:03:59, 17.92s/it]
Generating reasoning chains:  38%|███▊      | 385/1000 [1:56:25<3:07:37, 18.30s/it]
Generating reasoning chains:  39%|███▊      | 386/1000 [1:56:39<2:55:35, 17.16s/it]
Generating reasoning chains:  39%|███▊      | 387/1000 [1:56:56<2:53:19, 16.96s/it]
Generating reasoning chains:  39%|███▉      | 388/1000 [1:57:15<2:59:52, 17.64s/it]
Generating reasoning chains:  39%|███▉      | 389/1000 [1:57:35<3:05:13, 18.19s/it]
Generating reasoning chains:  39%|███▉      | 390/1000 [1:57:53<3:04:27, 18.14s/it]
Generating reasoning chains:  39%|███▉      | 391/1000 [1:58:12<3:07:02, 18.43s/it]
Generating reasoning chains:  39%|███▉      | 392/1000 [1:58:30<3:07:36, 18.51s/it]
Generating reasoning chains:  39%|███▉      | 393/1000 [1:58:50<3:11:40, 18.95s/it]
Generating reasoning chains:  39%|███▉      | 394/1000 [1:59:08<3:06:22, 18.45s/it]
Generating reasoning chains:  40%|███▉      | 395/1000 [1:59:27<3:08:04, 18.65s/it]
Generating reasoning chains:  40%|███▉      | 396/1000 [1:59:46<3:08:54, 18.77s/it]
Generating reasoning chains:  40%|███▉      | 397/1000 [2:00:05<3:08:33, 18.76s/it]
Generating reasoning chains:  40%|███▉      | 398/1000 [2:00:20<2:58:41, 17.81s/it]
Generating reasoning chains:  40%|███▉      | 399/1000 [2:00:39<3:02:02, 18.17s/it]
Generating reasoning chains:  40%|████      | 400/1000 [2:00:58<3:03:50, 18.38s/it]
Generating reasoning chains:  40%|████      | 401/1000 [2:01:15<3:00:38, 18.09s/it]
Generating reasoning chains:  40%|████      | 402/1000 [2:01:29<2:46:30, 16.71s/it]
Generating reasoning chains:  40%|████      | 403/1000 [2:01:48<2:52:29, 17.34s/it]
Generating reasoning chains:  40%|████      | 404/1000 [2:02:08<2:59:38, 18.08s/it]
Generating reasoning chains:  40%|████      | 405/1000 [2:02:25<2:58:26, 17.99s/it]
Generating reasoning chains:  41%|████      | 406/1000 [2:02:41<2:52:15, 17.40s/it]
Generating reasoning chains:  41%|████      | 407/1000 [2:02:59<2:53:38, 17.57s/it]
Generating reasoning chains:  41%|████      | 408/1000 [2:03:18<2:56:08, 17.85s/it]
Generating reasoning chains:  41%|████      | 409/1000 [2:03:37<2:59:48, 18.25s/it]
Generating reasoning chains:  41%|████      | 410/1000 [2:03:57<3:04:18, 18.74s/it]
Generating reasoning chains:  41%|████      | 411/1000 [2:04:16<3:04:14, 18.77s/it]
Generating reasoning chains:  41%|████      | 412/1000 [2:04:35<3:06:10, 19.00s/it]
Generating reasoning chains:  41%|████▏     | 413/1000 [2:04:52<3:00:05, 18.41s/it]
Generating reasoning chains:  41%|████▏     | 414/1000 [2:05:11<2:59:12, 18.35s/it]
Generating reasoning chains:  42%|████▏     | 415/1000 [2:05:30<3:03:20, 18.80s/it]
Generating reasoning chains:  42%|████▏     | 416/1000 [2:05:48<2:59:00, 18.39s/it]
Generating reasoning chains:  42%|████▏     | 417/1000 [2:06:07<3:02:29, 18.78s/it]
Generating reasoning chains:  42%|████▏     | 418/1000 [2:06:26<3:02:33, 18.82s/it]
Generating reasoning chains:  42%|████▏     | 419/1000 [2:06:45<3:01:21, 18.73s/it]
Generating reasoning chains:  42%|████▏     | 420/1000 [2:07:00<2:51:30, 17.74s/it]
Generating reasoning chains:  42%|████▏     | 421/1000 [2:07:18<2:52:00, 17.82s/it]
Generating reasoning chains:  42%|████▏     | 422/1000 [2:07:38<2:56:32, 18.33s/it]
Generating reasoning chains:  42%|████▏     | 423/1000 [2:07:58<3:00:33, 18.78s/it]
Generating reasoning chains:  42%|████▏     | 424/1000 [2:08:16<2:57:48, 18.52s/it]
Generating reasoning chains:  42%|████▎     | 425/1000 [2:08:35<2:59:14, 18.70s/it]
Generating reasoning chains:  43%|████▎     | 426/1000 [2:08:52<2:55:33, 18.35s/it]
Generating reasoning chains:  43%|████▎     | 427/1000 [2:09:11<2:57:28, 18.58s/it]
Generating reasoning chains:  43%|████▎     | 428/1000 [2:09:30<2:57:53, 18.66s/it]
Generating reasoning chains:  43%|████▎     | 429/1000 [2:09:49<2:58:27, 18.75s/it]
Generating reasoning chains:  43%|████▎     | 430/1000 [2:10:08<2:58:34, 18.80s/it]
Generating reasoning chains:  43%|████▎     | 431/1000 [2:10:27<2:57:57, 18.77s/it]
Generating reasoning chains:  43%|████▎     | 432/1000 [2:10:44<2:54:13, 18.40s/it]
Generating reasoning chains:  43%|████▎     | 433/1000 [2:11:01<2:49:50, 17.97s/it]
Generating reasoning chains:  43%|████▎     | 434/1000 [2:11:21<2:53:53, 18.43s/it]
Generating reasoning chains:  44%|████▎     | 435/1000 [2:11:40<2:55:48, 18.67s/it]
Generating reasoning chains:  44%|████▎     | 436/1000 [2:11:58<2:54:45, 18.59s/it]
Generating reasoning chains:  44%|████▎     | 437/1000 [2:12:16<2:50:34, 18.18s/it]
Generating reasoning chains:  44%|████▍     | 438/1000 [2:12:35<2:52:15, 18.39s/it]
Generating reasoning chains:  44%|████▍     | 439/1000 [2:12:55<2:56:28, 18.88s/it]
Generating reasoning chains:  44%|████▍     | 440/1000 [2:13:09<2:42:19, 17.39s/it]
Generating reasoning chains:  44%|████▍     | 441/1000 [2:13:27<2:43:54, 17.59s/it]
Generating reasoning chains:  44%|████▍     | 442/1000 [2:13:45<2:45:47, 17.83s/it]
Generating reasoning chains:  44%|████▍     | 443/1000 [2:14:04<2:49:46, 18.29s/it]
Generating reasoning chains:  44%|████▍     | 444/1000 [2:14:23<2:50:58, 18.45s/it]
Generating reasoning chains:  44%|████▍     | 445/1000 [2:14:42<2:50:40, 18.45s/it]
Generating reasoning chains:  45%|████▍     | 446/1000 [2:15:00<2:50:32, 18.47s/it]
Generating reasoning chains:  45%|████▍     | 447/1000 [2:15:15<2:40:34, 17.42s/it]
Generating reasoning chains:  45%|████▍     | 448/1000 [2:15:34<2:44:05, 17.84s/it]
Generating reasoning chains:  45%|████▍     | 449/1000 [2:15:53<2:48:28, 18.35s/it]
Generating reasoning chains:  45%|████▌     | 450/1000 [2:16:12<2:48:19, 18.36s/it]
Generating reasoning chains:  45%|████▌     | 451/1000 [2:16:32<2:53:10, 18.93s/it]
Generating reasoning chains:  45%|████▌     | 452/1000 [2:16:48<2:44:43, 18.04s/it]
Generating reasoning chains:  45%|████▌     | 453/1000 [2:17:06<2:43:23, 17.92s/it]
Generating reasoning chains:  45%|████▌     | 454/1000 [2:17:24<2:45:22, 18.17s/it]
Generating reasoning chains:  46%|████▌     | 455/1000 [2:17:42<2:43:50, 18.04s/it]
Generating reasoning chains:  46%|████▌     | 456/1000 [2:18:00<2:43:31, 18.04s/it]
Generating reasoning chains:  46%|████▌     | 457/1000 [2:18:17<2:40:44, 17.76s/it]
Generating reasoning chains:  46%|████▌     | 458/1000 [2:18:36<2:43:49, 18.14s/it]
Generating reasoning chains:  46%|████▌     | 459/1000 [2:18:54<2:41:18, 17.89s/it]
Generating reasoning chains:  46%|████▌     | 460/1000 [2:19:12<2:41:06, 17.90s/it]
Generating reasoning chains:  46%|████▌     | 461/1000 [2:19:31<2:44:55, 18.36s/it]
Generating reasoning chains:  46%|████▌     | 462/1000 [2:19:49<2:43:41, 18.26s/it]
Generating reasoning chains:  46%|████▋     | 463/1000 [2:20:08<2:45:22, 18.48s/it]
Generating reasoning chains:  46%|████▋     | 464/1000 [2:20:26<2:43:36, 18.31s/it]
Generating reasoning chains:  46%|████▋     | 465/1000 [2:20:45<2:45:57, 18.61s/it]
Generating reasoning chains:  47%|████▋     | 466/1000 [2:21:03<2:43:21, 18.35s/it]
Generating reasoning chains:  47%|████▋     | 467/1000 [2:21:22<2:44:00, 18.46s/it]
Generating reasoning chains:  47%|████▋     | 468/1000 [2:21:42<2:48:17, 18.98s/it]
Generating reasoning chains:  47%|████▋     | 469/1000 [2:22:02<2:50:28, 19.26s/it]
Generating reasoning chains:  47%|████▋     | 470/1000 [2:22:21<2:48:54, 19.12s/it]
Generating reasoning chains:  47%|████▋     | 471/1000 [2:22:40<2:50:21, 19.32s/it]
Generating reasoning chains:  47%|████▋     | 472/1000 [2:23:00<2:49:28, 19.26s/it]
Generating reasoning chains:  47%|████▋     | 473/1000 [2:23:20<2:51:25, 19.52s/it]
Generating reasoning chains:  47%|████▋     | 474/1000 [2:23:38<2:47:37, 19.12s/it]
Generating reasoning chains:  48%|████▊     | 475/1000 [2:23:55<2:41:48, 18.49s/it]
Generating reasoning chains:  48%|████▊     | 476/1000 [2:24:15<2:46:11, 19.03s/it]
Generating reasoning chains:  48%|████▊     | 477/1000 [2:24:35<2:47:00, 19.16s/it]
Generating reasoning chains:  48%|████▊     | 478/1000 [2:24:53<2:45:52, 19.07s/it]
Generating reasoning chains:  48%|████▊     | 479/1000 [2:25:13<2:46:17, 19.15s/it]
Generating reasoning chains:  48%|████▊     | 480/1000 [2:25:30<2:40:19, 18.50s/it]
Generating reasoning chains:  48%|████▊     | 481/1000 [2:25:49<2:43:05, 18.86s/it]
Generating reasoning chains:  48%|████▊     | 482/1000 [2:26:04<2:30:17, 17.41s/it]
Generating reasoning chains:  48%|████▊     | 483/1000 [2:26:23<2:36:02, 18.11s/it]
Generating reasoning chains:  48%|████▊     | 484/1000 [2:26:43<2:39:30, 18.55s/it]
Generating reasoning chains:  48%|████▊     | 485/1000 [2:27:01<2:36:59, 18.29s/it]
Generating reasoning chains:  49%|████▊     | 486/1000 [2:27:20<2:40:05, 18.69s/it]
Generating reasoning chains:  49%|████▊     | 487/1000 [2:27:38<2:38:24, 18.53s/it]
Generating reasoning chains:  49%|████▉     | 488/1000 [2:27:57<2:39:42, 18.72s/it]
Generating reasoning chains:  49%|████▉     | 489/1000 [2:28:15<2:37:01, 18.44s/it]
Generating reasoning chains:  49%|████▉     | 490/1000 [2:28:33<2:33:48, 18.09s/it]
Generating reasoning chains:  49%|████▉     | 491/1000 [2:28:52<2:37:56, 18.62s/it]
Generating reasoning chains:  49%|████▉     | 492/1000 [2:29:12<2:40:13, 18.93s/it]
Generating reasoning chains:  49%|████▉     | 493/1000 [2:29:30<2:37:16, 18.61s/it]
Generating reasoning chains:  49%|████▉     | 494/1000 [2:29:49<2:39:06, 18.87s/it]
Generating reasoning chains:  50%|████▉     | 495/1000 [2:30:10<2:43:04, 19.38s/it]
Generating reasoning chains:  50%|████▉     | 496/1000 [2:30:28<2:39:39, 19.01s/it]
Generating reasoning chains:  50%|████▉     | 497/1000 [2:30:46<2:37:39, 18.81s/it]
Generating reasoning chains:  50%|████▉     | 498/1000 [2:31:05<2:36:29, 18.70s/it]
Generating reasoning chains:  50%|████▉     | 499/1000 [2:31:23<2:35:51, 18.67s/it]
Generating reasoning chains:  50%|█████     | 500/1000 [2:31:41<2:32:21, 18.28s/it]
Generating reasoning chains:  50%|█████     | 501/1000 [2:31:56<2:23:55, 17.31s/it]
Generating reasoning chains:  50%|█████     | 502/1000 [2:32:14<2:26:35, 17.66s/it]
Generating reasoning chains:  50%|█████     | 503/1000 [2:32:34<2:30:22, 18.15s/it]
Generating reasoning chains:  50%|█████     | 504/1000 [2:32:50<2:26:06, 17.67s/it]
Generating reasoning chains:  50%|█████     | 505/1000 [2:33:10<2:31:24, 18.35s/it]
Generating reasoning chains:  51%|█████     | 506/1000 [2:33:29<2:33:34, 18.65s/it]
Generating reasoning chains:  51%|█████     | 507/1000 [2:33:49<2:35:44, 18.95s/it]
Generating reasoning chains:  51%|█████     | 508/1000 [2:34:08<2:36:10, 19.05s/it]
Generating reasoning chains:  51%|█████     | 509/1000 [2:34:27<2:35:47, 19.04s/it]
Generating reasoning chains:  51%|█████     | 510/1000 [2:34:46<2:35:07, 19.00s/it]
Generating reasoning chains:  51%|█████     | 511/1000 [2:35:04<2:32:44, 18.74s/it]
Generating reasoning chains:  51%|█████     | 512/1000 [2:35:23<2:32:27, 18.75s/it]
Generating reasoning chains:  51%|█████▏    | 513/1000 [2:35:43<2:35:23, 19.14s/it]
Generating reasoning chains:  51%|█████▏    | 514/1000 [2:36:01<2:32:21, 18.81s/it]
Generating reasoning chains:  52%|█████▏    | 515/1000 [2:36:20<2:30:48, 18.66s/it]
Generating reasoning chains:  52%|█████▏    | 516/1000 [2:36:38<2:29:52, 18.58s/it]
Generating reasoning chains:  52%|█████▏    | 517/1000 [2:36:58<2:33:29, 19.07s/it]
Generating reasoning chains:  52%|█████▏    | 518/1000 [2:37:18<2:34:34, 19.24s/it]
Generating reasoning chains:  52%|█████▏    | 519/1000 [2:37:37<2:34:38, 19.29s/it]
Generating reasoning chains:  52%|█████▏    | 520/1000 [2:37:56<2:34:05, 19.26s/it]
Generating reasoning chains:  52%|█████▏    | 521/1000 [2:38:15<2:32:31, 19.11s/it]
Generating reasoning chains:  52%|█████▏    | 522/1000 [2:38:35<2:32:43, 19.17s/it]
Generating reasoning chains:  52%|█████▏    | 523/1000 [2:38:51<2:25:32, 18.31s/it]
Generating reasoning chains:  52%|█████▏    | 524/1000 [2:39:09<2:25:10, 18.30s/it]
Generating reasoning chains:  52%|█████▎    | 525/1000 [2:39:27<2:23:42, 18.15s/it]
Generating reasoning chains:  53%|█████▎    | 526/1000 [2:39:45<2:23:15, 18.13s/it]
Generating reasoning chains:  53%|█████▎    | 527/1000 [2:40:04<2:24:14, 18.30s/it]
Generating reasoning chains:  53%|█████▎    | 528/1000 [2:40:22<2:23:07, 18.19s/it]
Generating reasoning chains:  53%|█████▎    | 529/1000 [2:40:38<2:19:18, 17.75s/it]
Generating reasoning chains:  53%|█████▎    | 530/1000 [2:40:53<2:11:19, 16.76s/it]
Generating reasoning chains:  53%|█████▎    | 531/1000 [2:41:12<2:17:49, 17.63s/it]
Generating reasoning chains:  53%|█████▎    | 532/1000 [2:41:31<2:20:44, 18.04s/it]
Generating reasoning chains:  53%|█████▎    | 533/1000 [2:41:49<2:18:20, 17.77s/it]
Generating reasoning chains:  53%|█████▎    | 534/1000 [2:42:08<2:21:17, 18.19s/it]
Generating reasoning chains:  54%|█████▎    | 535/1000 [2:42:25<2:19:39, 18.02s/it]
Generating reasoning chains:  54%|█████▎    | 536/1000 [2:42:45<2:22:37, 18.44s/it]
Generating reasoning chains:  54%|█████▎    | 537/1000 [2:43:05<2:25:22, 18.84s/it]
Generating reasoning chains:  54%|█████▍    | 538/1000 [2:43:24<2:25:40, 18.92s/it]
Generating reasoning chains:  54%|█████▍    | 539/1000 [2:43:42<2:24:19, 18.78s/it]
Generating reasoning chains:  54%|█████▍    | 540/1000 [2:44:01<2:23:32, 18.72s/it]
Generating reasoning chains:  54%|█████▍    | 541/1000 [2:44:18<2:18:59, 18.17s/it]
Generating reasoning chains:  54%|█████▍    | 542/1000 [2:44:37<2:21:42, 18.56s/it]
Generating reasoning chains:  54%|█████▍    | 543/1000 [2:44:55<2:19:50, 18.36s/it]
Generating reasoning chains:  54%|█████▍    | 544/1000 [2:45:13<2:19:06, 18.30s/it]
Generating reasoning chains:  55%|█████▍    | 545/1000 [2:45:31<2:16:57, 18.06s/it]
Generating reasoning chains:  55%|█████▍    | 546/1000 [2:45:49<2:17:31, 18.18s/it]
Generating reasoning chains:  55%|█████▍    | 547/1000 [2:46:08<2:18:40, 18.37s/it]
Generating reasoning chains:  55%|█████▍    | 548/1000 [2:46:28<2:22:47, 18.96s/it]
Generating reasoning chains:  55%|█████▍    | 549/1000 [2:46:46<2:20:02, 18.63s/it]
Generating reasoning chains:  55%|█████▌    | 550/1000 [2:47:05<2:21:09, 18.82s/it]
Generating reasoning chains:  55%|█████▌    | 551/1000 [2:47:21<2:14:40, 18.00s/it]
Generating reasoning chains:  55%|█████▌    | 552/1000 [2:47:41<2:18:20, 18.53s/it]
Generating reasoning chains:  55%|█████▌    | 553/1000 [2:47:58<2:13:59, 17.98s/it]
Generating reasoning chains:  55%|█████▌    | 554/1000 [2:48:10<2:01:30, 16.35s/it]
Generating reasoning chains:  56%|█████▌    | 555/1000 [2:48:31<2:09:30, 17.46s/it]
Generating reasoning chains:  56%|█████▌    | 556/1000 [2:48:48<2:09:47, 17.54s/it]
Generating reasoning chains:  56%|█████▌    | 557/1000 [2:49:03<2:02:23, 16.58s/it]
Generating reasoning chains:  56%|█████▌    | 558/1000 [2:49:20<2:03:54, 16.82s/it]
Generating reasoning chains:  56%|█████▌    | 559/1000 [2:49:39<2:08:39, 17.50s/it]
Generating reasoning chains:  56%|█████▌    | 560/1000 [2:49:59<2:12:35, 18.08s/it]
Generating reasoning chains:  56%|█████▌    | 561/1000 [2:50:16<2:10:37, 17.85s/it]
Generating reasoning chains:  56%|█████▌    | 562/1000 [2:50:34<2:11:08, 17.97s/it]
Generating reasoning chains:  56%|█████▋    | 563/1000 [2:50:53<2:12:34, 18.20s/it]
Generating reasoning chains:  56%|█████▋    | 564/1000 [2:51:11<2:11:27, 18.09s/it]
Generating reasoning chains:  56%|█████▋    | 565/1000 [2:51:29<2:12:31, 18.28s/it]
Generating reasoning chains:  57%|█████▋    | 566/1000 [2:51:48<2:13:02, 18.39s/it]
Generating reasoning chains:  57%|█████▋    | 567/1000 [2:52:06<2:12:21, 18.34s/it]
Generating reasoning chains:  57%|█████▋    | 568/1000 [2:52:25<2:12:35, 18.41s/it]
Generating reasoning chains:  57%|█████▋    | 569/1000 [2:52:43<2:11:50, 18.35s/it]
Generating reasoning chains:  57%|█████▋    | 570/1000 [2:53:00<2:07:31, 17.80s/it]
